{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '酒店蛮安静的', '短评打分': 5}
{'短评内容': '不算太好吧  其他的如家比这个好多了，', '短评打分': 3}
{'短评内容': '空调不暖，花了341元每天还不能开窗', '短评打分': 4}
{'短评内容': '不错??下次还来', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住的还不错，服务人员服务很棒，京东也很给力~棒棒哒~', '短评打分': 5}
{'短评内容': '挺安静，干净！', '短评打分': 5}
{'短评内容': '出游休息还不错，有专门的停车场，不用担心车在外面，被擦碰，环境卫生都还不错，下次来还住这里', '短评打分': 5}
{'短评内容': '挺好就是房间小，毕竟一分钱一分货', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 4}
{'短评内容': '干净整洁，周边很便利', '短评打分': 4}
{'短评内容': '房间小，一般吧，价钱在那摆着，也没什么可挑剔的', '短评打分': 3}
{'短评内容': '一直住这里，旁边可以吃陕西面', '短评打分': 4}
{'短评内容': '靠近办事地方，交通略显不便，出行只能打车。朋友反馈房间太小，住着不是很舒服。', '短评打分': 5}
{'短评内容': '房间干净，住的舒服', '短评打分': 4}
{'短评内容': '价格稍高了点.........', '短评打分': 4}
{'短评内容': '离办公室近，方便.价格偏高一点。..', '短评打分': 4}
