{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '住着还可以', '短评打分': 5}
{'短评内容': '不怎么地，被一个别的酒店收购了 ', '短评打分': 1}
{'短评内容': '酒店比较旧，但胜在价格实惠，离火车站近，是火车中转换乘的优先选择。', '短评打分': 4}
{'短评内容': '外面正在装修，差点没找到，房间的隔音效果不佳，很干净，其他方面不错！', '短评打分': 5}
{'短评内容': '挺好的，不吵，卫生也不错', '短评打分': 5}
{'短评内容': '住的之类的都挺好，唯一一点缺点，就是当晚停电，一直没有电', '短评打分': 5}
{'短评内容': '环境好，出行也方便，很棒', '短评打分': 5}
{'短评内容': '房间就是小点，很安静', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '墙皮有点脱落，其他还好啦', '短评打分': 5}
{'短评内容': '不错，挺好的。挺干净的，环境挺好，暖和。', '短评打分': 3}
{'短评内容': '酒店住宿条件较好有免费早餐。', '短评打分': 3}
{'短评内容': '离北站很近，特别方便，帮朋友定的，说不错', '短评打分': 3}
{'短评内容': '脏乱差……不能自已……不会说说说说说说说', '短评打分': 3}
{'短评内容': '还可以，可以停车，这一点很赞。最好提前预定，还可以订到比较便宜实惠的房间。如果敢早班火车，住这个店再合适不过了。', '短评打分': 5}
{'短评内容': '很不错，做火车很方便！。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错交通方便，第三次入住了。就是床好像有点问题，翻个身都响', '短评打分': 5}
{'短评内容': '除了离北站近没别的优势。房间有些旧，价格也不是很有优势。但是方便', '短评打分': 5}
{'短评内容': '距离北站位置很近，住的不错，下次继续入住。', '短评打分': 5}
{'短评内容': '挺安静的，条件一般，不过价格在这呢，也算物有所值吧', '短评打分': 5}
{'短评内容': '各方面还可以，就是空调遥控器不太灵敏，偶尔有股不太好闻的味道', '短评打分': 5}
{'短评内容': '离车站很近，但是服务态度一般', '短评打分': 3}
{'短评内容': '价格不错，酒店比较干净，距离石家庄北站非常近，交通十分便利，尤其是打算赶火车的旅客。酒店网速也很OK。服务人员工作挺细致的，服务也非常周到，不错的地方值得推荐。', '短评打分': 5}
{'短评内容': '干净。整齐能洗澡独立卫生间。隔音好', '短评打分': 3}
{'短评内容': '    交通方便离车站很近，服务也不错。', '短评打分': 3}
{'短评内容': '北站对面，房间卫生可以，这价格还是认为挺不错的。', '短评打分': 5}
{'短评内容': '酒店挺好，就是毛巾不干净，上面有血迹。别的都很好。', '短评打分': 5}
{'短评内容': '总体来说还行，24小时热水，有线网络无线网络速度都还能接受，入住的时候看卫生也不错，再到附近办事还会住这里。\n再说缺点希望店方能加以改善，床头柜下边有土、烟头啥滴（我当电脑桌用来着所以搬开了），第二天早上发现枕套有一条脏的，不知道是我蹭上去的还是原来就有，就算是我蹭的也说明床上某些地方有死角、门的隔音不是太好，能听到对面关着门的房间里边聊天。', '短评打分': 5}
{'短评内容': '交通十分方便，离石家庄北站很近，距开车前15分钟离店都没问题。就是房间陈旧了些，性价比还不错！', '短评打分': 5}
{'短评内容': '干净整洁舒适，交通方便，距石家庄北站非常近！', '短评打分': 5}
{'短评内容': '还好吧，火车站附近就是比较吵，价格倒是很优惠，反现后价格跟团购差不多。', '短评打分': 5}
{'短评内容': '还可以 态度不错  就是厕所\n排水系统不太好  洗完澡  一晚上水还没排干净', '短评打分': 5}
{'短评内容': '环境不错，很干净', '短评打分': 3}
{'短评内容': '不是很好.环境相当一般.', '短评打分': 3}
{'短评内容': '价格不贵，在火车站对面，出行方便，就是邻街有些吵，阴天的时候房间木制家具的气味有点大', '短评打分': 3}
{'短评内容': '住了几天感觉卫生搞得挺及时的  感觉不错', '短评打分': 5}
{'短评内容': '紧挨火车北站，非常方便，卫生状况也不错，值得推荐', '短评打分': 5}
{'短评内容': '一般一般和一般，服务很一般，环境很一般。。。总之没话说。。。一开始还说我没入住。。。哎~~', '短评打分': 1}
{'短评内容': '非常不错  服务很好 环境也很好 如果下次出差还会选择的\n', '短评打分': 5}
{'短评内容': ' 靠火车站房间太吵 换到对面的房间安静', '短评打分': 3}
{'短评内容': '服务不错 环境好 离火车站北站很近 价格也合理 下次还住', '短评打分': 5}
{'短评内容': '环境很好，很舒适，价格也不高，经常住这家了', '短评打分': 5}
{'短评内容': '还不错距离火车站很近', '短评打分': 3}
{'短评内容': '交通方便，环境优雅，很喜欢，很温馨！强烈推荐~~~', '短评打分': 5}
{'短评内容': '如果是就近，便捷去火车站还行，否则不建议选择！宽带超慢，早餐超差！房间也一般！', '短评打分': 1}
{'短评内容': '酒店环境很好，交通方便，卫生条件也不错，值得入住。', '短评打分': 5}
{'短评内容': '快捷酒店 干净 安静  不错  下次还会来住 交通方便。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以,第二次住这里了.环境不错.', '短评打分': 3}
{'短评内容': '离火车站很近很方便，卫生还可以，价格便宜', '短评打分': 5}
{'短评内容': '还不错，比我预想的要好，离火车站近，方便快捷', '短评打分': 5}
{'短评内容': '酒店服务还可以，环境一般。卫生条件不错，价格有些高了、、(*^__^*) 嘻嘻……', '短评打分': 5}
{'短评内容': '设施陈旧了一点，其他都还不错，暖气开得够热。', '短评打分': 5}
