{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很好，整洁，负责任', '短评打分': 5}
{'短评内容': '一般公寓酒店', '短评打分': 4}
{'短评内容': '环境方便', '短评打分': 5}
{'短评内容': '我正在酒店304，八点准时电钻声吵醒，打电话去前台，竟然回答～工人也到了施工的点，我也是醉了，到底是一个房间施工重要，还是住客休息重要啊！', '短评打分': 4}
{'短评内容': '不错，酒店服务没看出来，总的里说可以。 这个酒店位置不错，在徐汇区中心，逛街方便，安静，门口就是公园。', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '非常好服务好地段好早餐味道不错', '短评打分': 5}
{'短评内容': '徐家汇商圈中心位置，出行购物吃饭都无比便捷。对面就是徐家汇公园，天气好的时候可以去公园转一圈，呼吸下大自然的气息。', '短评打分': 5}
{'短评内容': '能做饭，环境一般', '短评打分': 4}
{'短评内容': '便捷，居家，干净', '短评打分': 4}
{'短评内容': '位置比较好，其他凑合', '短评打分': 4}
{'短评内容': '除了位置其他都不推荐，空调滤网脏到吹不出热风！早餐很差', '短评打分': 2}
{'短评内容': '酒店的地理位置非常好，在陆家嘴的中心，3分钟到上海六百和地铁，正前面是陆家嘴公园。早上从酒店出来左拐3分钟到 “小杨生煎”吃了早餐，隔壁是上海食品公司，买了甜藕等，中午在六百对面的大百货6楼吃了烧烤，忘了名字，晚上到旁边大超市买些上海的特色食品给朋友。太方便了. 遗憾的晚上在枕头下发现有头发，感觉卫生不彻底，沐浴的水很大，满意。 可以做饭，有锅碗瓢盆。在电梯里碰见搞卫生的阿姨互相聊天，她说：早晨抓', '短评打分': 4}
{'短评内容': '地理位置太好了，出门就是徐家汇公园。主卧特别有自己家的感觉，唯一不足的就是厕所在主卧，另外个房间的人上厕所不太方便。', '短评打分': 5}
