{'短评内容': '好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '很好很不错，非常的好，服务一流！体贴', '短评打分': 5}
{'短评内容': '不错，不过改变的挺大的。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '酒店房间很不错！价钱合适，就是距离大运距离稍微有点点远，性价比非常高！', '短评打分': 5}
{'短评内容': '还不错服务员挺热情的', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '我能我能说什么呢定好的房间，到了说没，等了我个小时', '短评打分': 3}
{'短评内容': '特别舒服，房间干净，服务也是特别好', '短评打分': 5}
{'短评内容': '好，很好好好好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '出门在外一直选择维也纳。', '短评打分': 5}
{'短评内容': '服务很好，第一次住维也纳。老婆说，以后都住维也纳了。\n房间比想象中的小，床也挺舒服的', '短评打分': 5}
{'短评内容': '就是不一样，', '短评打分': 5}
{'短评内容': '提个建议：能不能跟酒店深入合作些，像本来有酒店会员在京东上订单还是能享受到原来的酒店会员服务。', '短评打分': 5}
{'短评内容': '房间不错   交通也便利  酒店服务态度也好', '短评打分': 5}
{'短评内容': '感觉住进了一个传销组织，半夜被叫起来开会，感觉莫名其妙。', '短评打分': 1}
{'短评内容': '感觉住进了一个传销组织，半夜被叫起来开会，感觉莫名其妙。', '短评打分': 1}
{'短评内容': '价格小贵！', '短评打分': 2}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '除位置偏点，其它都不错', '短评打分': 5}
{'短评内容': '房間比較小，挺乾淨的，隔音有點差', '短评打分': 4}
{'短评内容': '房間有點小，但其他方面不錯', '短评打分': 5}
{'短评内容': '性价比超高 308¥的房还带两个阳台 一室一厅 厨卫兼具 设备齐全 干净', '短评打分': 5}
{'短评内容': '服务好，环境佳，卫生干净', '短评打分': 5}
{'短评内容': '位置好 交通方便 早餐还可以 品种单一 卫生好 价格便宜 值得推荐', '短评打分': 4}
{'短评内容': '还可以吧，出差基本上都住维也纳酒店', '短评打分': 5}
{'短评内容': '酒店服务很好。房间不大，但有个小厨房挺好的，虽然只有水盆和冰箱，但有操作台的位置就还是比较方便。酒店管理不错，一个人入住也比较有安全感。因为是自驾车，所以位置不觉不便，停车场也够大。就是如果对面过来，那个调头的出口很小也不太明显，一看见新城广场的指路牌就要立刻拐出来，桥洞下也有点黑乎乎吓人的说。', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 5}
