{'短评内容': '滑雪很方便', '短评打分': 3}
{'短评内容': '环境不错，酒店设施也不错', '短评打分': 5}
{'短评内容': '很臭，房间，厕所，酒店大堂都很臭，各种异味各种陈旧', '短评打分': 3}
{'短评内容': '周围吃饭不方便', '短评打分': 4}
{'短评内容': '飯店有點潮濕 牆壁霉嘍', '短评打分': 5}
{'短评内容': '房间够大，装潢有些时间了。早餐可以不要。', '短评打分': 4}
{'短评内容': '乔波虽然老旧，但是感觉的到当年的辉煌与高档，主要是房间大，滑雪方便，吃的东西性价比也很高！', '短评打分': 5}
{'短评内容': '设施有一点偏陈旧，但胜在服务成熟，而且区位好，', '短评打分': 4}
{'短评内容': '还可以，这个价格性价比算是不错，关键滑雪方便，滑夜场人少，滑完就可以回酒店休息。就是餐饮一般，早餐1.2以下还要收25.', '短评打分': 5}
{'短评内容': '房间宽敞，服务比较到位，景区旁边', '短评打分': 5}
{'短评内容': '优惠力度比携程高，还有服务也到位', '短评打分': 5}
{'短评内容': '房间挺大的，酒店式公寓类型。住着挺舒服，离滑雪很近方便', '短评打分': 4}
{'短评内容': '很不错，特别是孩子滑雪很开心。', '短评打分': 5}
{'短评内容': '前台开重房了，等我吃好饭回去，房间里有人了，服务有待提高', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离滑雪馆很近，但是设施明显旧了，而且没有擦手的小毛巾，最不能接受的是，服务员在打扫房间时，将所有浴巾扔在门口，每间房都这样，一眼望去，每间房前都是一堆浴巾，呵呵，比较壮观，服务水平有待提高，。', '短评打分': 4}
{'短评内容': '所有的都一般般吧，早餐差了点', '短评打分': 3}
{'短评内容': '在滑雪场里面，房间超大，第一感觉很好。虽然赶不上5星，但是4星里算可以的。但是床单有点痒，酒店服务也跟不上。', '短评打分': 3}
{'短评内容': '商务首选，价廉物美，方便快捷，', '短评打分': 5}
{'短评内容': '房间很大，厨房也有，就是装修老了。滑雪也方便。', '短评打分': 3}
{'短评内容': '还不错的酒店，不过滑雪场太糟糕了！', '短评打分': 4}
{'短评内容': '晚上很清净。感觉8错。', '短评打分': 4}
{'短评内容': '想滑雪方便就住该酒店，出租车很少，请自驾', '短评打分': 3}
{'短评内容': '酒店房间很大但里面设施不完善服务态度一般', '短评打分': 3}
{'短评内容': '很不错，去滑雪的话住这里很方便，酒店很大气，房间也OK，下次滑雪去还住这里', '短评打分': 5}
{'短评内容': '酒店性价比真是挺高的，房间很大，很干净，走廊宽敞。去冰雪世界玩，住店有价格优惠。酒店的中餐厅价格口味，也都还可以。这个价钱还是很满意的。', '短评打分': 5}
{'短评内容': '这个酒店性价比很高，很安静，很适合度假，附近有高尔夫球场，AAAA柯岩风景区。', '短评打分': 5}
{'短评内容': '酒店房间大的出乎意料之外，但就是交通非常非常的不方便', '短评打分': 1}
{'短评内容': '乔波国际会议中心总体给我留下的印象还是蛮不错的，而且酒店的服务质量也是属于一流的，尤其是客房的走廊堪称目前为止我所见到的最宽的一家酒店了，配套设施一流，更以其特色滑雪为青年人所向往，我喜欢这家酒店，以后有机会的话还是会选择这一家的', '短评打分': 5}
{'短评内容': '服务态度很差，还未退房，服务员迫不及待地进房查物品；网上订的房，续住时需要按照门市价收费；网上重新订时，又被告知没有空余房间；早餐收了我家身高不到1米的丫头25元，而里面的东西所剩无几，而且还要带抢得那种；东西品种很少，不新鲜，玉米颗粒都已变成褐色；哪都要收费，商务中心用了5分钟电脑，收费10元，如果打印东西，一张4A的收费10元……', '短评打分': 1}
{'短评内容': '酒店设施很好,很气派,床大房间大,服务也不错', '短评打分': 3}
{'短评内容': '去滑雪住这就十分方便了，滑得精疲力尽也无所谓，只要走几分钟就到了宾馆，舒舒服服地洗个澡，睡一觉就好了。房间很大，走廊宽敞，就是吃饭的地方基本没有选择。当然愿意开车出去吃应该能找到。', '短评打分': 5}
{'短评内容': '酒店客房不错达标了，就餐也不贵，总评.价廉物美，要是可以免费游泳那么就十全十美。', '短评打分': 3}
{'短评内容': '不错,性价比高。不过早餐品种比较少，希望加强。', '短评打分': 5}
{'短评内容': '酒店硬件的确很不错，特别是客房的走廊，比其他酒店宽了许多，很大气。客房的面积也很大，很舒服~如果滑雪，推荐直接入住中心呵，只是最好自备干粮，外出还是有点不便', '短评打分': 5}
{'短评内容': '我住的豪华双人房很宽敞、舒适。滑雪后美美地洗个澡、睡一觉很惬意。有机会还会来的。', '短评打分': 3}
{'短评内容': '房间住着挺不错的\n\n酒店餐饮 刀子够快的', '短评打分': 5}
{'短评内容': '，房间还是老样子，', '短评打分': 3}
{'短评内容': '感觉蛮好，酒店很气派。硬件设施和软件服务都不错。美中不足，五星标准，房间内却没有吃的喝的，没有浴衣或睡袍，好落伍。', '短评打分': 5}
{'短评内容': '整体环境不错，相当的安静。房间面积走道的面积都超级大，就是早餐简单了点。', '短评打分': 5}
{'短评内容': '位置比较偏僻，且酒店房间内除了免费两瓶水之外连有费使用的食物都不提供。', '短评打分': 1}
{'短评内容': '硬件设备还可以。但软件还需跟上。四点到店告知房间还未打扫好。', '短评打分': 3}
{'短评内容': '非常好，非常非常好，地理位置好，方便旅游，到处是风景，酒店宽敞，房间超大，服务也好，中餐厅味道很好，下次去绍兴还要住这边，强烈推荐', '短评打分': 5}
{'短评内容': '房间很大，很安静，布局也很合理很人性化，周围也很安静', '短评打分': 3}
{'短评内容': '  绍兴乔波国际室内装修装饰很豪华，餐饮也很丰富，有中、西餐自选，还有自助餐供应。楼层服务细致，也很安静。只是在酒店介绍时可以更详细的，其实有冰雪世界可以溜冰、滑雪。夏天人住消暑很好，酒店位于柯岩风景区，外出游览也很方便。', '短评打分': 5}
{'短评内容': '酒店设施可以\n服务态度不错\n下次出差还住', '短评打分': 5}
{'短评内容': '去乔波滑雪的话，住这里就非常方便！酒店空间很大，服务也很不错！就是从酒店出去的时候叫车比较麻烦！希望有解决的好办法！', '短评打分': 5}
{'短评内容': '乔波国际会议中心总体给我留下的印象还是蛮不错的，而且酒店的服务质量也是属于一流的，尤其是客房的走廊堪称目前为止我所见到的最宽的一家酒店了，配套设施一流，更以其特色滑雪为青年人所向往，我喜欢这家酒店，以后有机会的话还是会选择这一家的。', '短评打分': 5}
{'短评内容': '酒店客房挺大的，惟旅游团太多，老人孩子一大堆，吵得很！中餐厅得菜价不便宜，味道却一般般，总体感觉很普通。', '短评打分': 5}
{'短评内容': '入住的客房挺大，连走道都大狠了，地理位置偏僻些，最不人性的是为了环保节能（这个应可理解支持），空调不能制冷。。。。可被子超厚重，害得夜里孩子狂踢被！一大遗憾啊！', '短评打分': 5}
{'短评内容': '2011年4月3日 绍兴天气：雨 5～9度.房间没有空调，客服答：现在开，过半小时会有感觉。但，空调口一夜冷风。有人敲门，问：“要加被子吗？不好意思啦”.......\n无语', '短评打分': 1}
{'短评内容': '非常棒的酒店，很干净，服务态度也好，空调很大，房间也很大', '短评打分': 5}
{'短评内容': '南方唯一能滑雪的地方啦~环境很好，位置稍微有些偏~紧挨柯岩景区', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间超大，带厨房。早餐，服务都不错，推荐！就在滑雪场后面，滑雪方便。就是交通略有不便，还有就是泳池要另外收费。', '短评打分': 5}
{'短评内容': '房间还行', '短评打分': 3}
{'短评内容': '酒店房间很大，位置也不错，紧靠乔波冰雪大世界，服务态度也很好，可惜的是，管理水平一般，好态度也弥补不了服务标准不够的欠缺。另外，这个酒店主要接待团队客人。那些客人集中来来去，不礼貌的会大声呼朋唤友，很吵闹。', '短评打分': 1}
{'短评内容': '酒店房间很大，位置也不错，紧靠乔波冰雪大世界，可惜的是，服务态度也很好，管理水平一般，好态度也弥补不了服务标准不够的欠缺。', '短评打分': 1}
{'短评内容': '本酒店很不错，上次带朋友过去说，这个房间真好啊，面积大，环境好，后面靠山，又静。下次还会去', '短评打分': 5}
{'短评内容': '房间超大，居然还有厨房，但设计不够合理，除了滑雪，周边乏善可陈。', '短评打分': 5}
{'短评内容': '酒店内部环境比较干净，设施齐全，客房面积很大。', '短评打分': 5}
{'短评内容': '酒店内部环境比较干净，设施齐全，客房面积很大。因为滑雪场和酒店是一个公司，建议能否给去滑雪的酒店客人有优惠。', '短评打分': 5}
{'短评内容': '十分大，舒服，但沒有護髮素。buffet不太好食，但$360十分合算。', '短评打分': 5}
{'短评内容': '酒店的环境是真的很好，房间的床也很干净装修也很简单但是看着特别舒服，服务也很好，位置也真的很不错离景区是真的很近在房间里面就能看到景区里面的景色，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '环境不错、符合五星标准，服务热情', '短评打分': 3}
{'短评内容': '酒店新,服务没有跟上.管理混乱,没有章法,工作人员没受到很好的培训,随意性很大.', '短评打分': 5}
{'短评内容': ' 相当不错的酒店,物有所值!', '短评打分': 5}
{'短评内容': '绍兴乔波国际会议中心位置比较偏，交通不方便，问了很多出租车司机都不知道，跟五星的配套、服务有距离。', '短评打分': 3}
{'短评内容': '位置比较偏，交通不方便，问了很多出租车司机都不知道，跟五星的配套、服务有距离。', '短评打分': 5}
{'短评内容': '客房非常大，走廊很宽敞，周边也安静，住起来很舒适。\r\n夜场滑雪还有优惠，非常超值。\r\n但客房不提供瓶装饮用水，要自己烧。\r\n柯岩离绍兴很近，住在这里去绍兴各个景点都很方便。附近瓜渚湖边上有美食街。', '短评打分': 5}
{'短评内容': '可能是中秋节的关系，客人不多。房间很大，很舒适。', '短评打分': 5}
{'短评内容': ' 乔波装修环境不错,应在四星,但吃的稍差', '短评打分': 5}
