{'短评内容': '洗澡太冷了吧哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '正常水平', '短评打分': 4}
{'短评内容': '一般吧 厕所卫生需要提高', '短评打分': 4}
{'短评内容': '想再订一次', '短评打分': 5}
{'短评内容': '酒店位置很好，地铁下来就能看见了', '短评打分': 4}
{'短评内容': '她，服务还可以', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;！。，！！&hellip;！！？。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务人员态度很不好，房间装修很破旧，床后面整个墙面都是镜子，很不舒服，没有安全感，吵的很', '短评打分': 2}
{'短评内容': '炮房，情调', '短评打分': 4}
{'短评内容': '以后还会来这里，方便，干净，非常好，', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '环境还可以，浴缸很大～旁边还有按摩垫。关键是隔音特别差！感觉像是没有墙和门…', '短评打分': 5}
{'短评内容': '环境还可以，浴缸很大～旁边还有按摩垫。关键是隔音特别差！感觉像是没有墙和门…', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '设施还不错，就是没窗。隔音是真烂。适合开房。', '短评打分': 3}
{'短评内容': '每次到吴淞这边都住在这里，浴缸超赞的，房间也很大，服务和周边环境都不错，交通方便', '短评打分': 5}
