{'短评内容': '连续住了两晚  环境好  就是早上太吵了  还有就是位置太难找了  好像我还落了一条披肩在那里', '短评打分': 5}
{'短评内容': '非常非常好的客栈，非常非常好的老板大宝和管家小贺，我们一家三口只在他家住了一天，因为接下来满房了我们没能续住，第二天已经没在他家住了，因为要去香格里拉玩两天，客栈还热情地让我们把行李寄存在他家，管家小贺在大清早六点钟还在睡梦中被我们电话叫起来帮我们把行李放在她的寝室里保管，太感谢了！', '短评打分': 3}
{'短评内容': '老板是个年轻人，一家人在一起，人很好，给我们讲古城里吃饭玩耍的地方。', '短评打分': 5}
{'短评内容': '很好的地方，离四方街近，出行方便，性价比高，这次我们一行十人住了两天，都感觉很好，下次还来。', '短评打分': 3}
{'短评内容': '很好的地方，离四方街近，出行方便，性价比高，老板热情，下次还来。', '短评打分': 3}
{'短评内容': '酒店服务很好！我们是晚上到的丽江，老板帮忙叫的车去接我们，我们花了80元。总的来说，还是挺好的！', '短评打分': 4}
{'短评内容': '酒店服务很好！我们是晚上到的丽江，老板帮忙叫的车去接我们，我们花了80元。总的来说，还是挺好的！', '短评打分': 4}
{'短评内容': '老板人特别热情！虽然客栈设施有些简陋，但是客栈的风格很复古，院子里有遮阳棚，闲下来时可以和大家一起喝茶！在古城住了5天，感觉这家客栈的地理位置很好，无论是在古城里逛，还是去新城逛，都很方便。还有一个优点是周围的特色饭店很多，是吃货的首选呦！', '短评打分': 4}
{'短评内容': '环境非常舒适', '短评打分': 5}
{'短评内容': '很喜欢红花会馆，安静清爽，被子松软，老板人超好的！', '短评打分': 3}
{'短评内容': '客栈环境优雅温馨，安静整洁，热水充足，地理位置较具优势，非常便利。老板热情周到，善于交流。', '短评打分': 5}
{'短评内容': '很好，樱花开的很漂亮，动静相宜。出去里四方街很近。', '短评打分': 5}
{'短评内容': '酒店位置很好，也很干净，离四方街很近，价格也不贵，下次来还选这', '短评打分': 5}
{'短评内容': '很不错的客栈，挺安静的，', '短评打分': 3}
{'短评内容': '房间很大,环境很好很安肃静', '短评打分': 3}
{'短评内容': '丽江古城不错。新装的房间也不错。古城商业化气息太重了些！！！', '短评打分': 5}
{'短评内容': '还行，不不过我觉得环境和价格的性价比差了点', '短评打分': 5}
{'短评内容': '干净舒适，小院也挺好的，老两口挺实在的，就是有点儿寂静，不如后来住的一家热闹', '短评打分': 5}
{'短评内容': '客栈地理位置还不错，曲径通幽。附近有清吧，有88小吃店，比较适合喜欢清静的人士。', '短评打分': 5}
{'短评内容': '服务态度很好 环境也不错 典型的丽江古城民居', '短评打分': 5}
{'短评内容': '很不错, 离古城也很近,装修挺新的,热水器水很大,住得很舒服,老板两夫妻都是年轻人,在这个旅游旺季居然还能帮我们买到了丽江到昆明的火车票,实在是难得啊!\n我们之后去了香格里拉,要不然在丽江几天都会选择住这里的.', '短评打分': 5}
