{'短评内容': '房间超大，卫生OK，就是周边吃的没有，没看到有早餐。。', '短评打分': 5}
{'短评内容': '床舒服', '短评打分': 5}
{'短评内容': '有停車場', '短评打分': 4}
{'短评内容': '酒店二楼早餐提供在上午8半以后，太迟了', '短评打分': 4}
{'短评内容': '位置不错，房间很宽敞，价格公道。', '短评打分': 4}
{'短评内容': '出行方便，附近很多饮食，不错。', '短评打分': 5}
{'短评内容': '位置佳，设施好，服务到位，卫生合格。不知什么原因，到店后被告知预定已取消，后来经过携程协调后，原价格安排了豪华房（标准房已住满）。', '短评打分': 5}
{'短评内容': '酒店还不错，就是国庆期间价格太高了，不过还好，至少房间大，卫生干净，值得推荐，下次有再去一定还住这里！', '短评打分': 4}
{'短评内容': '房间挺宽敞明亮，停车方便，周围环境还算好。但结帐时感受到前台的服务态度较差，希望能改进服务、提高效率。', '短评打分': 4}
{'短评内容': '服务态度非常友好，房间舒适，床铺干净，有停车场，可以放心在周边找美食。', '短评打分': 5}
{'短评内容': '挺好的，性价比挺高的，还比较便宜，我离我办事的地方挺近の，下次去还住这边', '短评打分': 5}
{'短评内容': '挺好的，性价比还是挺高的，周围也挺方便的，离我去办事的地方近，这次去还住这里', '短评打分': 5}
{'短评内容': '太老旧，吃东西不太方便，其他还好。另，图片与现实差距较大。', '短评打分': 4}
{'短评内容': '好。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
