{'短评内容': '还好', '短评打分': 4}
{'短评内容': '早餐没吃，酒店还行', '短评打分': 5}
{'短评内容': '服务还是不错的！', '短评打分': 5}
{'短评内容': '很不错就是早餐一般', '短评打分': 5}
{'短评内容': '早餐。。。一般', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务号', '短评打分': 5}
{'短评内容': '中评', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境干净卫生，早点还可以，交通便利', '短评打分': 5}
{'短评内容': '除了环境噪杂了点，其他都不错。', '短评打分': 5}
{'短评内容': '酒店服务不错，有早餐环境也可以的。', '短评打分': 4}
{'短评内容': '不错不错～～～～～～～～～～', '短评打分': 5}
{'短评内容': '总体还行吧！只是晚上 外面太吵了！......... ......', '短评打分': 4}
{'短评内容': '老客户了。每次来乐平都住这里！挺满意！', '短评打分': 5}
