{'短评内容': '服务不错，老板娘热情', '短评打分': 3}
{'短评内容': '酒店位置很方便，在观前街北面一条街上。距玄妙观更近。附近小吃店很多。设施齐全，卫生也还可以。酒店很温馨。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在观前街旁边。附近小吃店很多。去玄妙观更近。设施都齐全，卫生间也很干净。服务很温馨。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在玄妙观后面。设施都齐全，卫生也可以，服务很温馨。物有所值。', '短评打分': 5}
{'短评内容': '酒店环境一般', '短评打分': 2}
{'短评内容': '很小 交通便利 没在这过夜 只是放东西比较方便', '短评打分': 4}
{'短评内容': '住的特别温馨舒服、下次首选', '短评打分': 5}
{'短评内容': '卫生有点点不太满意哦！', '短评打分': 3}
{'短评内容': '第二次入住了，经济实惠', '短评打分': 5}
{'短评内容': '他咯魔龙', '短评打分': 5}
{'短评内容': '除了旅馆的地点好点，其余的这家旅馆很差，刚进去的时候，盥洗室里到处都是水！此次那么小的空间放2张床，走到另一张床都要横着走，一张桌子都没有！第二天让旅店老板打扫一下房间，也没有打扫，服务和设施太差！', '短评打分': 2}
{'短评内容': '离观前街非常近。很方便。', '短评打分': 5}
