{'短评内容': '真的不怎么样', '短评打分': 2}
{'短评内容': '总体来说可以， 性价比较高,在景区这种房间的性价比可以了！ 不过唯一不好的是房间的设施有些陈旧，电吹风还漏电', '短评打分': 5}
{'短评内容': '就在客车站里，感觉挺方便，房间有电热毯挺好我很喜欢，瞬间不冷了，房间空间还行，就是早餐太差，没有之一', '短评打分': 4}
{'短评内容': '很不错的，住了两晚上，不错的选则，汽车站就在旁边，很方便，离九寨沟景区门口也不是太远，走路过去很方便', '短评打分': 5}
{'短评内容': '酒店较为一般。淡季价格低时推荐。', '短评打分': 3}
{'短评内容': '价格合适，干净卫生！！还有早餐，虽然质量不是很好！！！唯一不足的就是洗漱用品收费。在九寨沟能订到这样价格的酒店还算比较合适', '短评打分': 5}
{'短评内容': '比较整洁、干净。有网络。设施一般。离景区很近。', '短评打分': 4}
{'短评内容': '酒店性价比很高，2晚才190，热水很足，wifi信号很强，虽然没有电梯，但是整体环境还行，房间内略显陈旧，但看在约90一晚，相当不错。距离入口很近，如果是从成都新南站坐车过来，到站旁就是酒店，相当ok。就是离简程汇合点稍远，步行约15分钟，吃饭如果要去边边街也近，就5分钟。淡季11月底去，就要看手气了，很多将近关门。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '位置就在客运站旁边 吃饭也方便 进沟也方便', '短评打分': 5}
{'短评内容': '酒店很卫生很干净，很满意！去景区和去商业街都很方便！', '短评打分': 5}
{'短评内容': '酒店很卫生很干净，很满意！去景区和去商业街都很方便！', '短评打分': 5}
{'短评内容': '位置不错 出门就是车站 往前走几步是自助售票机 溜达10分钟左右就到九寨沟景区门口了  后边是边边街 房间开了空调热风很给力 ', '短评打分': 3}
{'短评内容': '性价比严重不符，住的是499元的特价豪华标间，服务跟硬件与100元的小旅店没有什么区别，晚上断了三次电，最后一次达3、4个小时，水龙头30秒接了一杯水，半夜4、5次莫名其妙的敲门声音...，尤其不要相信提供的早餐，卫生和质量已经不想用语言描述，给一个星是因为离沟口近。', '短评打分': 1}
{'短评内容': '非常不错 我很喜欢很干净', '短评打分': 5}
{'短评内容': '九寨沟风景真是不错。但是这次旅程住的这家酒店实不让人恭维 九寨沟中的黑酒店，大家认住咯！！名叫#九通阳光大酒店#我们连住两晚，昨天早上出去后晚上回来发现房间电视摇控器不见了，刚退房时硬要我们赔50元。而其他房客反应也有类似事件，估计就看死我们要赶车不会和他们扯太多！真坑爹丫，这还是在京东商城订的，京东，你怎么了', '短评打分': 1}
{'短评内容': '我们订的价格真的好贵好贵啊！~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': 'wm我们订的价格很贵！！！，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店太不好了，离沟口还要走大概十几分钟，早餐也太简单了，根本不值400多，而且有一点是，跟不预订直接去柜台价格差不多！', '短评打分': 5}
{'短评内容': '估计是刚装修地缘故，很多设施都跟不上，尤其不是24小时热水,让人很郁闷！', '短评打分': 3}
{'短评内容': '服务态度还不错，就是价格有点高，考虑到在景区附近，还可以接受。', '短评打分': 5}
{'短评内容': '还比较干净，就是热水不够热，冬天洗澡冷死了', '短评打分': 5}
{'短评内容': '酒店很冷，早餐种类很少，还有一些房间房卡有问题，但服务态度还算不错。', '短评打分': 1}
{'短评内容': '位置不错，方便买回去的车票，环境也还算好，离景区比较近。就是热水是限时的，不过也能理解。', '短评打分': 5}
{'短评内容': '酒店房间面积太小，隔音差，卫生不好…', '短评打分': 3}
{'短评内容': '比较小,开门就是床,卫生间是玻璃窗,外面可以看见里面,淋浴只有龙头,没有帘子或者玻璃挡一下.不过离长途客运站很近,走过去20米.', '短评打分': 1}
{'短评内容': '位置很好，距离九寨沟口走路十分钟就到了，是附近新装修的四星级酒店，其实和大城市的三星标准一样，服务很好，但是走的时候开发票就需要注意了，我的发票回来发现没有盖章', '短评打分': 5}
{'短评内容': '酒店的位置相当不错，和九寨沟客运中心在一个院子，离九寨沟景区区步行十分钟就到，离边边街只有三分钟，服务和设施都可以，可能是我去的时间是旺季吧，价格有点贵。唯一不足是酒店没有电梯，我们住四楼要自己拿行礼不方便。', '短评打分': 5}
{'短评内容': '感觉还行。', '短评打分': 3}
{'短评内容': '房间比较新，比较干净，离沟口比较近，步行打车都很方便', '短评打分': 5}
{'短评内容': '房间比较新，比较干净，离沟口比较近，步行打车都很方便。星级酒店的价格但不是星级酒店的服务。', '短评打分': 5}
{'短评内容': '交通便利，房间干净，卫生可以。离九寨门口很近，紧靠边边街，值得推荐。价格贵', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': ' 房间比较新，比较干净，离沟口比较近，步行打车都很方便。因为黄金周的原因价格也偏贵，星级酒店的价格但不是星级酒店的服务。', '短评打分': 3}
{'短评内容': '九通阳光离九寨沟口确实算很近的酒店，步行十分钟就到了。酒店是新装修的确实很新，听出租车师傅也说这酒店不错。服务态度也很好。', '短评打分': 3}
{'短评内容': '酒店一般，距离沟口很近，酒店的饭菜不错，只是设施一般，白天没热水，还有法轮功的骚扰电话', '短评打分': 3}
{'短评内容': '酒店设施不错新装修的，干干净净而且离九寨很近，打车也就5元，其实走路的话也完全可以，早餐就很很很一般的啦，不过，味道不错，每人只限一个小鸡蛋，其他的没什么好说的了，不过性价比还是很高的', '短评打分': 5}
{'短评内容': '环境不错，服务很差', '短评打分': 3}
{'短评内容': '好!好!好!', '短评打分': 3}
