{'短评内容': '环境还是不错的，就是有点旧，总体感觉还是可以的', '短评打分': 5}
{'短评内容': '还行。感觉可以。地理位置确实不错，环境也还好吧', '短评打分': 5}
{'短评内容': '酒店的交通很方便，出门就是地铁，地理位置十分的好。附近也有很多吃饭的地方，还有乐购这样的大超市，很方便。房间也很干净。', '短评打分': 5}
{'短评内容': '价廉物美，交通方便。一定会再去的。早知道是这样的情况看，上回接待朋友就该订这她家呢。', '短评打分': 5}
{'短评内容': '镇坪路站附近性价比最高的酒店了吧，不过室内显得老气陈旧，觉得还可以再便宜点。', '短评打分': 5}
{'短评内容': '房间还可以吧', '短评打分': 3}
{'短评内容': '房间很破很旧，完全无性价比可言，就像招待所一样', '短评打分': 1}
{'短评内容': '不错的宾馆，就是早餐要钱，空调不冷，服务态度一般，', '短评打分': 1}
{'短评内容': ' 房间不错，性价比较高。', '短评打分': 3}
{'短评内容': '  空调给力', '短评打分': 3}
{'短评内容': '交通很是方便，第二次入住啦啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '空调很足，床也蛮舒服，就是房间稍微小了点。。', '短评打分': 5}
{'短评内容': '整体还说感觉还不错，就是浴室一半是玻璃的，害得我没注意一下子撞了上去，~~~~(>_<)~~~~ ，性价比还说稍贵~~~', '短评打分': 5}
{'短评内容': '感觉不错，第二次住了!', '短评打分': 3}
{'短评内容': '交通那是一个方便啊，性价比还是不错的，唯一不足的是，酒店的毛巾有异味', '短评打分': 5}
{'短评内容': '接待的服务员态度还不错，退房服务员态度不好', '短评打分': 5}
{'短评内容': '酒店挺干净的，出行方便！后面就是地铁站 虽然在马路边 但是隔音效果很好 很安静 晚上睡觉不会被打扰  房间很大。。。而且服务也很好 ', '短评打分': 5}
{'短评内容': ' 酒店经济实惠，也较干净。满意。', '短评打分': 3}
{'短评内容': '设施有些陈旧，空调吹出的味道难闻，有种想吐的感觉，不舒服。地毯污渍很多，豪华房没电话没网络=.=！\n这酒店VISTA系统本本上不了网...\n并没听到有轻轨之类的噪音。', '短评打分': 1}
{'短评内容': '帮朋友订的，价格还行，条件一般，在这个寸土寸金的魔都，住住也够了', '短评打分': 5}
{'短评内容': '还可以 蛮干净的 就是设施有点旧了周围交通蛮方便的', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '装修太过陈旧，而且客房服务在下午4点半后就结束了，管理也很差。', '短评打分': 1}
{'短评内容': '环境不错，价位适中。优！', '短评打分': 3}
{'短评内容': '酒店合适，服务也不错。', '短评打分': 3}
{'短评内容': '交通非常方便，离地铁4号线和7号线步行仅两分钟，坐4号线至火车站仅三站地。但楼前有高架楼后有轻轨，噪音有点大。内部陈设稍显陈旧，但价格便宜，互为弥补。卫生间是全玻璃的，完全透明，没有帘，对情侣来说还算可以。淋浴的喷头很大个，淋浴很舒服。总体来说还算是不错的选择。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店 交通也方便 值得推荐入住 ', '短评打分': 5}
{'短评内容': '酒店的盥洗室太性感 全玻璃透明的 建议加个帘子 客人会跟据自己的喜好选择保守或开放', '短评打分': 5}
{'短评内容': '不错，很干净，交通也比较方便，距离市中心比较近，购物，旅游，都比较方便。', '短评打分': 5}
{'短评内容': '酒店房间很大，洗澡有热带雨林花洒，床单感觉不太干净。', '短评打分': 3}
{'短评内容': '蛮好的，经济实惠。。。。。。地段蛮好，出行比较方便。', '短评打分': 5}
{'短评内容': '地理位置较好，价格也较便宜，但靠近地铁，太吵了，隔音不好。', '短评打分': 5}
{'短评内容': '房间有些吵，毛巾比较破旧－－－', '短评打分': 3}
{'短评内容': '环境不错，交通也很方便 价格在上海算是很便宜的了，性价比很高', '短评打分': 5}
{'短评内容': '提前定的大床房，蛮好的，交通方便，屋子蛮干净。', '短评打分': 5}
{'短评内容': '酒店环境一般，但是还算卫生，隔音效果一般，交通相当便利\n', '短评打分': 5}
{'短评内容': '环境不错，交通也很便利，服务态度很好，结账也很迅速', '短评打分': 5}
{'短评内容': '那个酒店的位置是不错··可是旁边有轻轨晚上11点吵得还不能睡觉··很不好·', '短评打分': 1}
{'短评内容': '春节假期入住的，设施及条件都很好，值得推荐的', '短评打分': 5}
{'短评内容': '不错的酒店。很干净，房间也很大，性价比高，前台服务态度好。', '短评打分': 5}
{'短评内容': '交通还挺方便的但是房间里网络不好上很不方便', '短评打分': 3}
{'短评内容': '交通还可以但是网上不了', '短评打分': 3}
{'短评内容': '春节期间有亲戚来，去住了那里。还算不错，就是没提供早餐有点不方便，春节本来外面找东西吃就不方便。', '短评打分': 5}
{'短评内容': '看上去有点老，但房间还是比较整洁的，交通也方便，前面是高架，后面是地铁', '短评打分': 5}
{'短评内容': '不错非常好。有停车的地方。找起来方便，满意', '短评打分': 3}
{'短评内容': '酒店附近交通很方便，有轨道3,4,7号线，房间卫生也很好，下次还会入住', '短评打分': 5}
{'短评内容': ',很好', '短评打分': 3}
{'短评内容': ' 离镇坪路地铁站很近，虽然前有高架后有轻轨，晚上睡觉也没觉得吵，大床房的房间面积比一般酒店要大，卫生间也宽敞，性价比高。', '短评打分': 5}
{'短评内容': '交通方便，楼下好多好吃的！！！！！！住着也不错！！！！！', '短评打分': 5}
{'短评内容': '交通便利，离地铁7号线九几步路，世博期间价格还是不错的~~~', '短评打分': 5}
{'短评内容': '交通便利的酒店，相比世博期间价格还是不贵的。', '短评打分': 5}
{'短评内容': '交通便利的酒店，相比世博期间价格还行啦。', '短评打分': 5}
{'短评内容': '交通便利，还是挺方便的，下次应该还会选择吧。', '短评打分': 5}
{'短评内容': '交通便利，客房服务水准高，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '交通十分方便，周边的小吃点儿挺多的，附近有个大超市，就是房间里面有股子味，世博期间性价比还行！', '短评打分': 5}
{'短评内容': '地理位置方便，楼下各种各样的餐馆、便利店等，卫生条件不错，空间也比较大。入住很满意', '短评打分': 5}
{'短评内容': '在世博期间，该酒店的性价比还是蛮高的，除了设施比较旧之外，其它都蛮好的，房间挺大，虽然在地铁边上，但晚上12点以后就不运行了，所以也就没什么声音。而且还有免费停车场，就在地铁口的位置优势，应该会得到很多人喜欢。', '短评打分': 5}
{'短评内容': '还满意，比较好。出行方便。看世博不转车。一次就到。就是12点前地铁吵', '短评打分': 3}
{'短评内容': '我是国庆期间入住的，该酒店设施一般，但距离地铁站很近，去看世博是个不错的选择，总的来说：还行！', '短评打分': 3}
{'短评内容': '酒店服务态度真的很一般很一般，大床房房间虽然挺大，设施陈旧，网速及其之慢，除了QQ其他什么都上不了，网页也打不开，唯一的好处是离地铁近，其他真的没什么了~世博期间，还是可以考虑的~', '短评打分': 5}
