{'短评内容': '已经住了两次，下次继续', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，老板很热情', '短评打分': 5}
{'短评内容': '设施有点陈旧 空调漏水', '短评打分': 4}
{'短评内容': '房间很漂亮，公寓类型', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '卫生间设施差，没有免费的梳子和香皂。房间谈不上很干净，沙发应该有沙发套经常换才对。床是最满意的。下次来北京不住了。', '短评打分': 3}
{'短评内容': '环境及周边路况均适合我们自驾游的旅行者，标准公寓住宅，不错的选择，价格比酒店合适，首选', '短评打分': 4}
{'短评内容': '办理入住有点小费事。', '短评打分': 4}
{'短评内容': '干净居家的感觉', '短评打分': 5}
{'短评内容': '不适合短期出差', '短评打分': 2}
{'短评内容': '很方便，环境也很好。有家的感觉', '短评打分': 3}
{'短评内容': '很好的公寓酒店', '短评打分': 4}
{'短评内容': '服务态度挺好，位置十分方便，生活机能很强，价格又实惠，值得去住的一家酒店式公寓...', '短评打分': 3}
{'短评内容': '在商业楼内，适合家庭旅游。房间设施比较齐全，卫生还可以啦。保洁两天一次。关键是比一般酒店还便宜。呵呵，朋友和家庭的出游的朋友，推荐这家。。', '短评打分': 5}
{'短评内容': '峥嵘鸟巢公寓很方便；像到家的感觉。又干净又明亮。', '短评打分': 3}
{'短评内容': '是在居民楼里面的房子，不算酒店。公寓嘛，条件比较一般。\n卫生也不是每天做，一周有阿姨做2次。', '短评打分': 1}
