{'短评内容': '除了没暖气和电视外，其他都还好', '短评打分': 5}
{'短评内容': '房间装修装饰需要改善，机顶盒开机五分钟不到就不能看了。', '短评打分': 2}
{'短评内容': '1，馬桶上還有黃色的液體乾點的痕跡，真惡心……2，房間只有一個窗戶但不通風，白天屋子被曬熱後晚上就很悶熱，只有躺在窗戶下睡覺了3，找老闆訂門票或者跟團的內容，會被老闆坑錢', '短评打分': 2}
{'短评内容': '没有电视诶 略微有些别扭…房间比较小 装潢还是可以吧~ 要注意自备洗漱用品 哟 酒店没有提供的。酒店wifi信号不是很好 ', '短评打分': 4}
{'短评内容': '酒店很不错，下次来还会选择', '短评打分': 5}
{'短评内容': '美女老板娘居然是我老乡，第一次入住的时候不知道，美丽热情涵养，太对得起房价了，不亏是我们霞客故里出来的', '短评打分': 4}
{'短评内容': '酒店真的很好 房间很大 采光又好 房间干净 老板夫妇很好 前台是个帅哥 会帮你拿行李 深根半夜还帮买氧气 感谢 ', '短评打分': 5}
{'短评内容': '温馨的客栈！距离八角街，大昭寺，布达拉宫很近，逛街方便，酒店老板很nice。性价比较好。适合自助游的朋友！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，卫生干净，位置安静', '短评打分': 5}
{'短评内容': '还可以，就是晚上楼板传出的声音严重干扰睡觉', '短评打分': 4}
{'短评内容': '装修风格很不错，可以在窗户边晒太阳～要是房间的墙壁什么的更干净一些就好了', '短评打分': 3}
{'短评内容': '方便，就是水都没有。其他都可以', '短评打分': 5}
{'短评内容': '酒店的房间宽敞，干净且卫生间提供24小时热水。酒店老板及老板娘为人热情，好客。下次去一定还住西藏蜂巢。', '短评打分': 5}
{'短评内容': '很不错的地方，老板和老板娘都很热心，值得信赖！', '短评打分': 5}
