{'短评内容': '下面有点吵   浴巾什么的不怎么干净', '短评打分': 5}
{'短评内容': '马马虎虎，对得起这个价格。', '短评打分': 4}
{'短评内容': '房间不错，挺好的。', '短评打分': 5}
{'短评内容': '舒适很好，卫生干净', '短评打分': 5}
{'短评内容': '没有早餐，酒店位置离镇中心大概1公里左右，交通便利，停车比较方便！', '短评打分': 3}
{'短评内容': '没有早餐，酒店位置离镇中心大概1公里左右，交通便利，停车比较方便！', '短评打分': 3}
{'短评内容': '好很多很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '好好好好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '旁边的KTV略吵', '短评打分': 4}
{'短评内容': '和常平如家酒店对比，那就是茅房与楼房的区别！', '短评打分': 1}
{'短评内容': 'KTV旁边的晚上吵的很，早上清洁的和跟对讲机吵的很，没有隔音，垃圾', '短评打分': 1}
