{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生间挺大的', '短评打分': 5}
{'短评内容': '房间有点小，淋浴花洒漏水，卫生间反味严重。', '短评打分': 4}
{'短评内容': '该怎么', '短评打分': 4}
{'短评内容': '房间超级小 墙还掉皮 不太好', '短评打分': 5}
{'短评内容': '总体价格在那，所以档次就上不去，不过，住的还凑合，挺方便', '短评打分': 4}
{'短评内容': '条件不错，交通方便，性价比高。只是车位少，还完额外加价25元，有点闹心。', '短评打分': 4}
{'短评内容': '这服务员真牛啊，要个什么都跟求着他们一样。什么东西。客房里有麻将室，不说投诉不上来，敷衍了事。让帮忙送个烟，闲的服务员都在前台坐着都不会动。真无语。', '短评打分': 3}
{'短评内容': '还行吧？就是没窗户闷', '短评打分': 3}
{'短评内容': '前台服务不错，卫生挺好！支持', '短评打分': 5}
{'短评内容': '干净卫生，交通便利。上楼不方便', '短评打分': 3}
{'短评内容': '很好，不错呦下次还来住', '短评打分': 3}
{'短评内容': '环境不错，服务良好，以后会再来。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '装修不错,房间宽大,干净卫生,离建国饭店很近,几百米,出行方便.', '短评打分': 5}
{'短评内容': '离建国饭店很近，几百米，方便坐机场大巴。酒店装修不错，设施很有特点。房间还算宽大，能免费上网。', '短评打分': 5}
{'短评内容': '还不错，服务员态度很好，非常耐心。就是地方有点偏僻。', '短评打分': 5}
{'短评内容': '我是前几天入住的，服务态度好，环境也不错，卫生，洗澡的时候，水流量非常大，洗的非常痛快，总之，其它的都还不错！很是满意！', '短评打分': 5}
{'短评内容': '环境优雅,卫生干净,设施齐全,比想象的好太多了!', '短评打分': 3}
{'短评内容': '酒店条件还不错。如果能吧价位再放低一点就完美了，总体来说还是相当可观的。支持。', '短评打分': 3}
{'短评内容': '卫生还是放心的。安全要多提防。可以送餐，可以上网，但是网速很慢而且总是掉线，郁闷。', '短评打分': 5}
{'短评内容': '这家酒店还可以。卫生合格，但是因为在写字楼人员很杂要注意安全。地理位置不大好，网速慢了，没别的更合适的酒店的话就会选这家', '短评打分': 5}
{'短评内容': '我是前天入住的，服务态度好，环境也不错，卫生，就是有一点，洗澡的时候，水温不够，害得我差点感冒！其它的都还不错！算是满意的了！', '短评打分': 3}
{'短评内容': '设施还挺不错的，服务也还好。位置也行。就是房间里床头几个插头都没电，手机充电得放洗手间去', '短评打分': 5}
{'短评内容': '服务一般 房间内消费商品较多  有的应在房费内的 不能重复收费', '短评打分': 1}
{'短评内容': '酒店房间还不错，就是订的特价大床房灯光有点暗，其它的比如服务态度，房间干静都没有什么问题', '短评打分': 3}
{'短评内容': '比较干净，交通也方便，值得推荐！！！！！', '短评打分': 5}
{'短评内容': '十很好', '短评打分': 3}
{'短评内容': '酒店硬件各方面都很不错。赞一个。唯一遗憾是没窗户……', '短评打分': 3}
{'短评内容': '很舒适大方的一个酒店，住的无窗房，除了不通透外几乎没有什么缺点了。', '短评打分': 5}
{'短评内容': '不错的一家酒店，不愧于三星级的档次，就是没有早餐，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店真不错，位置也很好，出行很方便。很干净，虽然只占24层中的两层，但很舒服，下次去的话还会入住此家。', '短评打分': 5}
{'短评内容': '房间还可以，挺舒适、很干净。就是附近噪音较大。\n房间还可以，挺舒适、很干净。就是附近噪音较大。\n房间还可以，挺舒适、很干净。就是附近噪音较大。', '短评打分': 5}
