{'短评内容': '位置方便，环境安静，设施有点落后了。', '短评打分': 5}
{'短评内容': '老店，设备残旧，床睡起来还摇摆，床单有味叫服务员换服务员还生气。', '短评打分': 1}
{'短评内容': '很满意!!!', '短评打分': 5}
{'短评内容': '很满意!!!', '短评打分': 5}
{'短评内容': '很满意!!!!', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '还不错，很方便，设施，停车都齐全。wifi也可以。出门在外，可以了。', '短评打分': 5}
{'短评内容': '去景点很方便，打个车十分钟就到了。酒店走出来感觉还挺热闹的，吃的东西很多，有肯德基，饭店之类的。房间也还可以', '短评打分': 4}
{'短评内容': '环境蛮好的', '短评打分': 5}
{'短评内容': '环境服务都比较好', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '节假日房源有。', '短评打分': 5}
{'短评内容': '没留照片，二楼我住的房间味道很大，听说三楼还可以，也许吧。', '短评打分': 3}
{'短评内容': '服务较好', '短评打分': 4}
{'短评内容': '地方有点偏之外还不错，浴巾8元', '短评打分': 5}
{'短评内容': '跟网上介绍的出入很大，说说是豪华大房床，床一点也不大，不像介绍的2米乘2米，房子看上去很旧，空间也小。', '短评打分': 1}
{'短评内容': '离旅游码头车程十分钟，酒店环境设施都不错，推荐。', '短评打分': 3}
{'短评内容': '酒店总体环境不错，服务态度也好，唯一不足就是酒店对面一早有老年锣鼓队敲鼓有点吵。对休息有点影响', '短评打分': 3}
