{'短评内容': '这个价格还行', '短评打分': 4}
{'短评内容': '地段好、暖气不错，设施简陋、卫生一般、电视无节目、无拖鞋肥皂，特别是地铁声严重影响休息', '短评打分': 3}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '楼下就是中山公园地铁站，购物、餐饮、交通非常方便。房间大设施多，天热洗衣机很起作用。美中不足：牙具最好自带，接待人员是别人家客串，房间网络无使用提示，这些细节希望改进。', '短评打分': 3}
{'短评内容': '不错～～～～～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '工作人员还是挺热情的。', '短评打分': 3}
{'短评内容': '房间还大。服务还可以。满足', '短评打分': 3}
{'短评内容': '外面不知道是干吗的，很吵。', '短评打分': 4}
{'短评内容': '酒店位置非常好，位于2号地铁7号出口斜对面，旁边有2家24小时便利商店及星巴克咖啡，长宁路口就是有龙之梦5星酒店及百货商场，餐厅的选择性很多，但酒店的设备老旧，接近不堪使用，电视还是老式的晶体管，由于屏幕又小(约20吋吧)，躺在床上看电视会很吃力的，卫生也一般，只能说水平，服务还好，我住的当天，没有茶叶、没有免费矿泉水、电视打不开，DVD无法使用，住了1晚，应该是我出差多年以来，让我最感到沮丧的一', '短评打分': 4}
{'短评内容': '在11楼，没有酒店那种前台，主要是公寓式常住客人，短期临时出差一般。。。。', '短评打分': 4}
{'短评内容': '开会订在了龙之梦所以在附近找到了这家酒店，本来看了点评还想看看房间是不是真的不好，没想到打开后发现房间挺大，设备也相当齐全，在中山公园如家店订房的朋友来我这玩还后悔把房间订到了那呢，一月份的会议我还订这。', '短评打分': 5}
