{'短评内容': '好', '短评打分': 5}
{'短评内容': '宾馆设施齐全，清洁卫生好，环境好，满意。', '短评打分': 5}
{'短评内容': '携程上送了居然半夜给取消了。', '短评打分': 3}
{'短评内容': '真的好', '短评打分': 5}
{'短评内容': '这个价位还是可以的', '短评打分': 4}
{'短评内容': '这家酒店住过很多次了这次是最满意的没有吵的声音房间还有香味是以前住酒店都没有的，整体也比较不错', '短评打分': 4}
{'短评内容': '6点多钟外面就有一群人在闹还让不让人睡觉了', '短评打分': 4}
{'短评内容': '没有住过这么差的酒店，请大家千万不要来住！', '短评打分': 2}
{'短评内容': '早上8点学校开始放音乐..简直不能入睡', '短评打分': 4}
{'短评内容': '隔音不好，我朝学校一侧，窗户边是一楼火锅店的抽油烟机，好大的火锅味，不敢开窗。', '短评打分': 3}
{'短评内容': 'goodgoodgood', '短评打分': 5}
{'短评内容': '第二次住了、房间设施一般，地理位置不错在商圈周边、下次应该不会去了', '短评打分': 4}
{'短评内容': '冲澡的坏了，肯定是之前坏的，酒店不修，房间放的吃的喝的用的是我见过最多的，都是收费的！！', '短评打分': 3}
{'短评内容': '不错，挺满意的', '短评打分': 5}
{'短评内容': '酒店还是不错的，有机会还会来', '短评打分': 5}
