{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '住宿条件太差', '短评打分': 3}
{'短评内容': '在大河水库旁边。依山傍水，挺不错的', '短评打分': 4}
{'短评内容': '酒店有点过于老旧，不过价格较便宜', '短评打分': 3}
{'短评内容': '酒店位置很偏，感觉没什么人住。可能为了节省成本，服务员都比较少。', '短评打分': 4}
{'短评内容': '一般般 设施有点旧 隔音有点差 朋友在隔壁说话也听的到', '短评打分': 3}
{'短评内容': '也就占了个位置的优势，服务一般，设施陈旧', '短评打分': 3}
{'短评内容': '位置挺好的，只是吃饭麻烦，附近饭店离得挺远', '短评打分': 3}
{'短评内容': '环境不错，服务也很好的，房间和床都挺大的，餐厅服务也很好，下次还要住。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好的，房间和床都很大，还可以订餐，下次还要住。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好的，房间大，床也大，下次还要住。', '短评打分': 5}
{'短评内容': '离市区好远好远啊，我从火车站坐的公交，下车还走了一小段路，比较难找，不过是自驾游泰山的好选择，酒店环境很好很好。房间的壁画也好看，有大大的落地窗，不过就是面积有点点小。周围好安静，去的时候四月份，周围很多花开，还有一大片的水域，早晨一起心情就很好。', '短评打分': 5}
{'短评内容': '好！很好,环境、卫生非常不错，价格也很合理', '短评打分': 5}
{'短评内容': ' 宾馆很干净环境很好，设施也很好，就是地方太偏了。', '短评打分': 3}
{'短评内容': '环境优美在湖边，房间设施新且干净，服务态度好', '短评打分': 5}
