{'短评内容': '其它都可以吧', '短评打分': 5}
{'短评内容': '很舒适，价位很便宜', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '设施比较老，酒店服务也一般，房间里连一个吹风机都没有。房间卫生条件还可以，早餐还不错。总体而言，性价比还可以。', '短评打分': 4}
{'短评内容': '环境舒适，服务也挺好，早餐丰富', '短评打分': 5}
{'短评内容': '挨着马路  有点吵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '回老家办事，偶尔住了一次。房间还算干净，性价比高，服务热情，有个大包厢比较气派，饭菜也不错。尤其对早饭印象深刻，馒头+炒菜+小米粥，熟悉的味道。', '短评打分': 5}
{'短评内容': '不错，便宜，实惠', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错还有早饭。就是偏僻的地方', '短评打分': 3}
{'短评内容': '不错，就是七点半才开早餐，太晚了。', '短评打分': 3}
{'短评内容': '很好！出差一直住在这里！', '短评打分': 5}
{'短评内容': '好评。', '短评打分': 5}
