{'短评内容': '房间卫生很好', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '酒店就在市区里面，很方便的，这个城市不大，老板都很热情，一去就跟我们介绍可以游玩的地方，本来定的标间，后面考虑到晾晒问题，所以换了一个带阳台江景房，标间也看过了，还可以。性价比高，走的时候老板还帮忙送到机场，非常感谢老板。', '短评打分': 5}
{'短评内容': '老板人好，酒店房间好，地理位置优越距离两边夜市走路2分钟，值得推荐', '短评打分': 5}
{'短评内容': '到附近景点近', '短评打分': 5}
{'短评内容': 'The location is excellent - with incredible views of the Mekong River. We liked it so much we stayed 3 extra nights. One negative: it was impossible to find. The address is wrong on ctrip and it also ', '短评打分': 5}
{'短评内容': '性价比很高的', '短评打分': 5}
{'短评内容': '房间在十八楼，有阳台，景观非常好，价格便宜，硬件设施欠缺点，房间没有面巾纸，一次性拖鞋等！', '短评打分': 5}
{'短评内容': '沐浴不给力', '短评打分': 4}
{'短评内容': '位置佳，服务佳，有免费接送机服务，很好，家庭江景房很棒，也实惠', '短评打分': 5}
{'短评内容': '位置好，位于中心地带，服务佳，有阳台，江景房棒棒的，还有免费接送机服务，很好', '短评打分': 5}
{'短评内容': '房价便宜 房间干净 景洪第一高楼 风景尽收眼底 交通方便 免费接机 提供旅游咨询 性价比高', '短评打分': 5}
{'短评内容': '给人象家的感觉，清爽舒适，卫生打扫很干净', '短评打分': 4}
{'短评内容': '很不错，环境卫生都很好，位置也很好', '短评打分': 5}
{'短评内容': '赞！国庆期间还能找到如此实惠的酒店，厚道！非常干净哦', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
