{'短评内容': '环境不错干净卫生', '短评打分': 5}
{'短评内容': '环境不错干净卫生', '短评打分': 5}
{'短评内容': '不错，下次还去', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '房间很大，服务态度很好', '短评打分': 5}
{'短评内容': '为吃海鲜住这非常方便，饭店整体很大，虽然房间不大，新装过，卫生间较旧，但价格优惠，入住率很高，服务很亲切，超好，刚感觉到宾至如归，就有送水果，挺感动，早餐人均5元，品种很多，好吃，看人们都吃的很香；大厅一侧就是老渔民海鲜饭店，规模不小，吃了2大顿，意犹未尽，水煮皮皮虾打破了我们对皮皮虾的偏见，真是味鲜肉多，海肠子第一次吃，带子很大，鱼等等都不一一提了，亲自感受才能体味到的鲜美，价格也适中（饭桌太近，没有好意思拍照片）；特别值得提的是在房间把一个口杯碎了，不但没有让赔，还送了一把伞，后面2天真派上用场了，感谢饭店朴实热情的服务；', '短评打分': 5}
{'短评内容': '不错，卫生特别好，房间也挺大的，很满意。', '短评打分': 5}
{'短评内容': '房间不错，特别是卫生间够大，水也热，早饭不杂的。酒店附近都是吃饭的地方，离大商场也近，走过去就到了。下次还会入住。', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '距离办事地点很近，交通也便利，服务也很好。然而比较接受不了的是房间里有各种味儿，一直开着窗也散不去，有床的一侧烟味儿太浓，呛得不停咳嗽，实在没办法，12月份的晚上开了一夜窗户和排风睡的，也依然刚睡着就马上被抢到咳醒，倒是没觉得冷，这一夜一共才睡了不到四个小时，早晨还得早起去体检，检完回来就赶紧退房换地方住了，宁可远一点也不想把身体搞坏，咳到第二天也一直没好，本来呼吸道就弱，还被吸了一夜的二手烟，是', '短评打分': 4}
{'短评内容': '说得过去，只要这里有房，基本上都是住这里。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '还不错吧，楼下饭店不错。这个地方其实是为了吃海鲜去的，在天津带一天，先去的航母，然后晚上入住的，位置不是太好，专门为了吃去的。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高，值得推荐。 位置还可以，去海滨浴场和航母公园可以走沿海高速。设施比较陈旧，但卫生搞得不错。挺不错的。', '短评打分': 4}
{'短评内容': '性价比高，值得推荐。 位置还可以，去海滨浴场和航母公园可以走沿海高速。设施比较陈旧，但卫生搞得不错。挺不错的。', '短评打分': 4}
{'短评内容': '比较老的一家宾馆，位置相当不错，停车场也很大，旁边就是一个海鲜餐厅，就是设施有些老旧，送了果盘，总的来说性价比还可以。', '短评打分': 4}
{'短评内容': '交通方便性价比高不错', '短评打分': 4}
{'短评内容': '酒店很好，设施新交通便利，赞', '短评打分': 5}
{'短评内容': '.  卫生差服务尚可，淋浴头水流奇小，早上不敲门就开门要打扫!奇特!', '短评打分': 3}
{'短评内容': '酒店还可以，网速不咋样，有时候上不去网，果断换掉，不过吃饭很方便。', '短评打分': 5}
{'短评内容': '很好的酒店，服务水平高，入住很舒适，卫生条件也很不错', '短评打分': 5}
{'短评内容': '总体来说还是挺好的，在宾馆吃饭还是挺干净的，价格也公道', '短评打分': 5}
{'短评内容': '老宾馆，服务挺好，房间也比较干净，总的来说还不错。', '短评打分': 5}
{'短评内容': '环境还可以···················', '短评打分': 5}
{'短评内容': '不错，服务很好~···············', '短评打分': 5}
{'短评内容': ' 环境不错，就是有点远', '短评打分': 3}
{'短评内容': '性价比比较高的酒店，就在塘沽中心，尤其边上的海鲜大排档价格好极了，一定推荐给个北京的朋友。', '短评打分': 5}
{'短评内容': '还不错，就是前台上着班呢洗头，是上班吗？管理不严，中央空调很给力，马力强劲，网络比较慢，最高100k吧', '短评打分': 5}
{'短评内容': '老宾馆，设施比较陈旧，早餐时间结束前，服务员就忙着收餐。', '短评打分': 3}
{'短评内容': '在塘沽算比较老的酒店，不过性价比还算可以。', '短评打分': 5}
{'短评内容': '酒店服务不错设施稍旧。', '短评打分': 3}
{'短评内容': '设施有点旧，临街的房间有点吵，整体还是不错的。', '短评打分': 3}
