{'短评内容': '性价比还是可以的', '短评打分': 5}
{'短评内容': '很实惠，在宁波市区有这样的性价比高的酒店实属不易了', '短评打分': 4}
{'短评内容': '性价比绝高', '短评打分': 5}
{'短评内容': '性价比绝高', '短评打分': 5}
{'短评内容': '来宁波工程吧。吧台吧我要看吧我的钱，', '短评打分': 4}
{'短评内容': '整体感觉不错:交通便利，乘159路从火车站就到了；旁边有欧尚超市，吃饭，买东西很方便，；周边还有一些景点，；住宿条件也不错。', '短评打分': 5}
{'短评内容': '异味大', '短评打分': 3}
{'短评内容': '老酒店了，卫生可以。最坑爹的就是12：00之前须退房。??', '短评打分': 4}
{'短评内容': '交通很方便，后续还会有机会再住的！', '短评打分': 5}
{'短评内容': '前台太差，没有服务意识', '短评打分': 1}
{'短评内容': '酒店真心不怎么样，前台服务意识相当差，不负责任，唯一就是对面有超市', '短评打分': 1}
{'短评内容': '服务差，前台毫无生气，退房时间不管哪个时间点都很慢', '短评打分': 1}
{'短评内容': '社施还不错  就网络差点', '短评打分': 3}
{'短评内容': '房间一般，设施比较简单。1.5米的双人床。唯一的不足就是单早。地理环境很好。', '短评打分': 5}
{'短评内容': '太旧了……硬件条件不好，交通方便，周边找吃的地方很容易~', '短评打分': 1}
{'短评内容': '酒店位置挺好的，周边出行蛮方便的，房间很大，装潢的很不错，硬件设施齐全，服务也蛮到位，住宿条件挺好的', '短评打分': 5}
{'短评内容': '房间大小合适，舒适度很好，里面装修的也不错，床品和卫生间都很干净，门口座公交车也很方便', '短评打分': 5}
{'短评内容': '感觉比较一般的酒店，房间硬件还算齐全，服务一般，酒店对面就是公交车站，坐车方便，卫生条件还可以，总体感觉住宿条件一般般', '短评打分': 3}
{'短评内容': '酒店在比较繁华的地段，周边吃饭的地方和超市蛮多的，出行交通也很方便，房间空间蛮大的，硬件齐全，卫生条件也很好，住着很放心', '短评打分': 5}
{'短评内容': '房间挺大挺宽敞，采光度很不错，卫生条件挺好的，地面很干净，卫生间和床品也很好，这里的服务员都很热情友善，住宿环境挺好的', '短评打分': 5}
{'短评内容': '房间环境挺好的，空间蛮大的，酒店和房间的配套设施都很好，附近有超市，购物和出行都很方便', '短评打分': 5}
{'短评内容': '位置挺好的，早餐不错，很可口，房间大小合适，装修的干净整洁，周边出行很方便，性价比较高，服务周到，房间舒适度很不错', '短评打分': 5}
{'短评内容': '服务超好，服务员随叫随到，房间布置的很温馨，卫生条件很好，干净整洁，住宿条件很不错', '短评打分': 5}
{'短评内容': '酒店的服务不错，服务员办事效率快，蛮周到的，酒店对面是欧尚超市，购物很方便，周边交通出行蛮方便的，住宿条件还可以', '短评打分': 5}
{'短评内容': '房间很宽敞，硬件设施齐全，酒店边上有个欧尚购物中心，买东西购物方便，周边打车坐公交都没问题，酒店服务员周到热情，响应很及时', '短评打分': 5}
