{'短评内容': '有早点就更好了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '感觉一般，房间非常小，不值这个价格。', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '这个酒店还行', '短评打分': 5}
{'短评内容': '还可以吧 ', '短评打分': 5}
{'短评内容': '房间空间有点小', '短评打分': 3}
{'短评内容': '住两晚，环境比一般的要好', '短评打分': 4}
{'短评内容': '环境还行，房间感觉有点潮，设备配备要是有吹风机就更好了！！不过预订返现不知道什么时候能到账', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '挺好经济实惠卫生干净服务态度好', '短评打分': 4}
{'短评内容': '房间有点小，一个往还行，环境不错，卫生很好，，卫生间排风扇很响，电视还不能连网', '短评打分': 3}
{'短评内容': '蛮好的，舒服环境也好。赞一个', '短评打分': 3}
{'短评内容': '还可以，就是不好找，简单旅行还不错', '短评打分': 3}
{'短评内容': ' 非常好的旅行，非常完美的住宿。哈哈，下次来还住', '短评打分': 5}
{'短评内容': '新开业的店，40多间房，装修很新，但是标间太小了，168返51，如果是168原价就不如去别家了。', '短评打分': 3}
{'短评内容': '周边环境太差，不过离轻轨站还是比较近。房间装修挺新，不过不显档次，隔墙不隔音。价格较贵，感觉性价比不高。', '短评打分': 1}
