{'descr': '还好，在北京这个寸土黄金的地方很不错了，价格适中', 'star': 5}
{'descr': '不错哦哦哦哦哦', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间有点小，其他都蛮好的，服务态度不错，地理位置也可以，比一般的快捷酒店要好，总体来说，性价比较高。', 'star': 4}
{'descr': '酒店挺好的，在北京这里价格还行，东西也挺齐全的。有个小阳台，坐着聊天喝茶挺好。挺干净的，服务的阿姨非常有礼貌。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '还不错，下次再来', 'star': 5}
{'descr': '接连住了四次了，还好吧，就是个快捷酒店', 'star': 5}
{'descr': '环境还行，就是房间有点小，还算干净。', 'star': 5}
{'descr': '非常棒的体验。', 'star': 5}
{'descr': '价格，卫生，环境，地点都还可以。服务员态度很好，考虑周到。可惜没有早餐。其他的都可以，值得推荐。到北京还来这家。', 'star': 4}
{'descr': '哦空空空空空空空', 'star': 5}
{'descr': '很好的', 'star': 5}
{'descr': '一直的选择 很不错的酒店', 'star': 5}
{'descr': '#ud83d#ude01', 'star': 5}
{'descr': '位置优势，性价比较高。若带早餐应该会更好！同时，洗漱台设计不合理，洗漱四件套经常淋湿，需增设物件防潮！', 'star': 4}
{'descr': '交通很便利交通很便利交通很便利', 'star': 4}
{'descr': '非常好', 'star': 5}
{'descr': '在北京出差3日，因为住宿报销金额要求在每晚300元以内，就按这标准在国贸附近找到这家酒店。酒店位置较好，首都机场坐方庄线机场大巴，一个小时左右到国贸站下，走路大概几分钟就到酒店了。附近吃东西地方也挺多的。或许是因为价格在这里摆着，所以房间设施一般，洗漱用品还是用自己带的比较好。但房间这个条件也能接受。可是有一点，卫生还做得不够好。我床头柜上有一层灰，昨晚上自己拿纸擦了一下柜子。还有，可能是临街吧，', 'star': 4}
{'descr': '酒店整体不错，就是卫生间和房间玻璃没有帘子和小卡片比较讨厌', 'star': 5}
{'descr': '全新装修，实惠。每次来北京都住这家酒店', 'star': 5}
{'descr': 'Overall a good experience goods: - location, near guomao - fair price for the room type - staff at the counter were very helpfull, despite the language barrier - cleaning service was good bads: - i ke', 'star': 4}
{'descr': '酒店装修，味道有点大，潮气很重，旁边有铁轨，晚上睡觉比较吵，除了便宜一晚328元，没有其他优势。', 'star': 4}
{'descr': '多次入住，环境不错，干净卫生，下次还会入住', 'star': 4}
{'descr': '匆匆忙忙订的，看点评说是交通便利，还好，酒店帮忙接收物品，很是感谢。唯一让我忍受不了的是每天都会有陌生人塞一堆不好的小卡片进房间，严重影响心情，希望酒店能解决掉这个事情。', 'star': 4}
{'descr': '快成公司招待所了 国贸这个标准也够了', 'star': 4}
{'descr': '出差还可以', 'star': 5}
{'descr': '地点方便，房间够大，房间卫生一般，床子不舒服', 'star': 3}
{'descr': '各方面都不错，最大的优点就是位置太好了，然后价格还有优势，所以客源看着挺多', 'star': 5}
{'descr': '第一天在这住过，一开始各方面感觉确实不咋地，但是考虑到这个位置选择不错嘛，就再来一天吧，毕竟需要时间去办事', 'star': 5}
{'descr': '最大的优点就是价格在CBD附近有绝对优势，但是整体的服务就很一般了，比如说房间偏小，房子隔音比较差，住的很憋气，不是太舒服', 'star': 5}
{'descr': '到酒店了，环境还不错，主要地段不错~哈哈', 'star': 3}
{'descr': '离国贸很近，干净，服务也不错,短期商旅可以考虑', 'star': 5}
{'descr': '房间光线还不错，这地段还算闹中取静吧！', 'star': 3}
{'descr': ',酒店卫生还可以，就是交通稍不方便的！', 'star': 3}
{'descr': '酒店服务人员，给谁欠她钱似的，一副死人相，酒店床单什么的很脏', 'star': 1}
