{'短评内容': '价格实惠,环境清幽,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', '短评打分': 5}
{'短评内容': '还行吧，性价比也可以', '短评打分': 5}
{'短评内容': '酒店位置很偏僻', '短评打分': 3}
{'短评内容': '酒店离太湖边景区不远，靠近太湖学院，环境还可以，周围饭馆少，吃饭不太方便。房间卫生还可以，设施一般，没找着吹风机。', '短评打分': 4}
{'短评内容': '设施旧，通风不好', '短评打分': 4}
{'短评内容': '大学城里，环境很好，很安静，楼下就是便利店。硬件也不错。虽然前台简陋点但服务很好。，但是超大免费停车场。比较值得带小孩的住。提醒晚上旁边不远还有针对大学生的小摊，营业到半夜比较晚，不错，重温了大学生活。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错，插座不太灵敏，空调好冷。（朋友说的）', '短评打分': 4}
{'短评内容': '信价比还行', '短评打分': 4}
{'短评内容': '干净简洁大方，环境安静', '短评打分': 5}
{'短评内容': '价格还可以 位置偏 出差住住', '短评打分': 3}
{'短评内容': '价格实惠 出差住住～', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
