{'短评内容': '酒店还不错，住了好几次了，感觉可以。', '短评打分': 4}
{'短评内容': '早餐不错，值得再次入住。', '短评打分': 4}
{'短评内容': '酒店早餐不错，比周围的好。', '短评打分': 4}
{'短评内容': '房间味道大的很。', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '每次去都是住这里，退房送礼物，很到位！', '短评打分': 5}
{'短评内容': '酒店不算干净，设施很老旧，十一客满，服务员态度差。给我们安排一间地板墙壁都发霉的房间，还不给换房。只能说比快捷酒店强一些。门口车位经常不够用，车满就要自己找地方停。', '短评打分': 3}
{'短评内容': '酒店环境还可以但是洗澡水实在不敢恭维无法让人想像根本无法用水，毛巾也是坏旧不堪', '短评打分': 3}
{'短评内容': '商务出差，性价比可以，房间卫生干净，地理位置不错。推荐', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店位置不错，挺安静的，价格也好。', '短评打分': 5}
{'短评内容': '酒店附近有很多宾馆 走一段路还有一个商场 人气不是很旺 里面吃的东西也不多 随便逛逛还是不错的', '短评打分': 4}
{'短评内容': '不错，停车很方便，去连云港经常住!', '短评打分': 5}
{'短评内容': '酒店网上订的，显示为三星酒店，实际比较看来达不到，早餐相对来说不是太满意，就三星标准来说，性价比不高，', '短评打分': 1}
{'短评内容': '非常棒的服务，前台客房都很有礼貌，尤其是前台张经理，非常热情。晚饭在酒店餐厅吃的，东西不算贵，份量倒是很大，两个人三个菜都没吃完。酒店设施较新，干净卫生，值得推荐！', '短评打分': 3}
{'短评内容': '较小，设施简单，还算干净，国庆要298的房费，太贵！2号早餐8点30去吃，餐都不全了，告诉服务员，说会补上也没补，还不到9点就开始收拾走了，我还没吃完呢', '短评打分': 1}
{'短评内容': '房间比较新，很舒适，早餐一般，饭店服务人员态度好。', '短评打分': 5}
