{'descr': '这是一个很有意思的宾馆,房内像3星,楼梯像2星,大堂像1星,早餐没得星!', 'star': 1}
{'descr': '价位高，房间小，吃饭还方便，出行还可以。', 'star': 1}
{'descr': '酒店装修很有特色，有种小清新的感觉，房间还好', 'star': 3}
{'descr': '1111111111111111111111111111', 'star': 5}
{'descr': '门面小', 'star': 3}
{'descr': '酒店比较服务比较好，我忘了东西都帮我及时的寄过来了，O(∩_∩)O谢谢', 'star': 5}
{'descr': '酒店内部配置还不错，比较干净。但服务态度一般，早餐是从外面现买的，还是凉的。', 'star': 3}
{'descr': '酒店很精致，干净卫生，服务态度好。旁边有一家很不错的饭店。距离博览中心也不远（3.5公里），打车去很方便。\n\n', 'star': 5}
{'descr': '价格有点小贵，有很多老外住，酒店服务员讲话挺客气的！', 'star': 1}
{'descr': '主要是移动信号太差。其他还好。但没早餐。', 'star': 5}
{'descr': '酒店卫生清洁，有宽带没有电脑，交通方便。总体还不错。', 'star': 3}
{'descr': '不好不好不好不好，卫生非常不好，服务跟不上！', 'star': 1}
{'descr': '不好不好不好不好，卫生非常不好，服务跟不上。', 'star': 1}
{'descr': '不好不好不好不好，卫生非常不好！服务跟不上！', 'star': 1}
{'descr': '卫生很差，服务人员素质不高，房间数量少价格偏高！！！！！！', 'star': 1}
{'descr': '刚到酒店门口一看傻了门面那么小，进去闻到一个味道不知道是不是吃麻辣烫，上三楼（是楼梯）看了下房间，我定的是豪华大床房，房间不大 但是和网站上的图片好歹也是一样的 简单但是也还算可以，我是帮外国客人定的，所以要是外国人去住的话还是不方便因为酒店就一个前台 前台不会英文，要是中国人住住么房间还是可以，不过硬件和价格还是贵了。', 'star': 5}
{'descr': '房间服务没感觉到，早餐太差，周边环境尚可。', 'star': 1}
{'descr': '我已入住', 'star': 3}
{'descr': '酒店很好，就是地址有点难找，有点偏。卫生条件很好，希望酒店能够提供2份早餐。', 'star': 5}
{'descr': '周边环境还好，早餐比较差，以前客人留下的小东西多。', 'star': 1}
{'descr': '环境还好，挺有小资情调的，就是网络时常不稳定，时上时不上，服务态度很好，属于快捷类酒店。', 'star': 5}
{'descr': '周边环境上好，但是性价比不高，价格偏贵，早餐差。', 'star': 1}
{'descr': '房价合适，干净卫生', 'star': 3}
{'descr': '很好，周边环境很好，交通更便利，卫生很好；服务也不错。', 'star': 5}
{'descr': '很好，周边环境很优雅，属于真正的精品酒店', 'star': 5}
{'descr': '环境很好。', 'star': 3}
{'descr': '   酒店卫生太差,服务一般。', 'star': 3}
{'descr': 'weizhiyoudianpianfagnjianbuzhihaibucuodanshimeiyouqishi', 'star': 5}
{'descr': '酒店太袖珍了，且临街太近。噪音大，尤其是白天，简直就无法休息。', 'star': 1}
{'descr': '小而精致,不错。', 'star': 3}
{'descr': '价格合理，出游商务都会选择的，真好，以后一定还要来的', 'star': 5}
{'descr': '很差劲, 去的时候没有房间了. 酒店的人让我打车到另外一个酒店.他们说这是总店.住进去发现味道很难闻,不卫生.再不会订这家酒店了.', 'star': 1}
{'descr': '比较干净，床很大，很宽敞，主要是交通很便利，因为离世博园很近，所以周围环境也比较好，还是比较理想的！', 'star': 5}
{'descr': '家庭酒店，价格不合理，位置不好，出行不方便，不会推荐给朋友入住', 'star': 1}
{'descr': '家庭旅馆，环境太差，出行非常不方便，价格也偏高', 'star': 1}
{'descr': '酒店真不怎样 空调制热不行 毛巾都很脏 浴帽盒子空的 早餐也没 最后退我10元 早餐费 停车路边可停 总之感觉不佳 下次不会去住', 'star': 3}
{'descr': '性价比不高， 小旅馆以大酒店价格，早餐太简单，出行不怎方便！', 'star': 1}
{'descr': '酒店还比较干净，但是可能由于窗户没关的原因，屋内较多苍蝇一样的小虫子', 'star': 1}
{'descr': '朋友很满意，交通很便利，世博好风光，上海好和谐。', 'star': 5}
{'descr': '房间还可以，舒适干净，就是位置稍微不太方便,', 'star': 5}
{'descr': '不错,干净,安静,比较舒适,有点不足的是没有电话,卫生间地漏不痛快,有积水.', 'star': 5}
{'descr': '绝对是搭EXP的顺风车\n酒店连电梯也没有\n非常难找\n打车不方便', 'star': 1}
{'descr': '可以打麻将啊哈哈位置有点难找，其他还不错', 'star': 5}
{'descr': '很差，什么设施都没有。 价格还很贵。服务态度也不好，总之，坚决不推荐。不要住。', 'star': 1}
{'descr': '酒店很干净，服务很好，值得期待和关注', 'star': 5}
{'descr': '位置还不错，离陆家嘴很近，早餐好，服务员很热情，不同于小城市的酒店。', 'star': 3}
{'descr': '酒店看世博位置还可以。性价比还可以，能够上3星标准。不过新装修完有味。', 'star': 5}
{'descr': '地点比较偏，感觉一般吧。', 'star': 3}
{'descr': '就是招待所，太差，只有26间房，被你们骗了，这种酒店不值这个价钱，太差，太差，太差', 'star': 1}
{'descr': '酒店地点偏，出租车没听过这地儿，但闹中取静，周围都是漂亮小区，餐馆挺方便，街道干净，环境不错；房间内打理得挺干净，就是还有点装修味；价格嘛，看到世博的面子上，比网上搜得其他距园区差不多的，略便宜一点。', 'star': 5}
{'descr': '整体感觉还不错的；就是位置有些偏僻了。不过比较安静！', 'star': 5}
{'descr': '环境很不错，房间比较干净', 'star': 3}
{'descr': '酒店位置比较好，很清静，房间也比较干净', 'star': 5}
{'descr': '位置不错，挺方便出行的距离世博园区比较近，硬件设施和软件服务也不错，就是室内的信号不太好.其它各方面都不错', 'star': 5}
{'descr': '环境不错，只是周围餐馆选择不多', 'star': 3}
{'descr': '感觉很不好，没有电话，电话只能打内线，跟没有一样。房间中空调噪音大。性价比非常不好，考虑到世博，就只能说城市的确人生活更郁闷。', 'star': 1}
{'descr': '还不错，酒店非常安静，就是早餐差了点', 'star': 5}
{'descr': '整体感觉不错，去世博打车需要20多元，出租车司机也不好找。房间很安静，周围餐馆选择不多。有机会还会住。', 'star': 5}
{'descr': '酒店房间打扫比较干净，设施也比较齐全，感觉房间布置的挺精致，住的很舒适。酒店周边环境还不错，比较安静，在高档小区附近，所有周边交通不是很便利，价格方面因为世博期间价格调整了，觉得偏高些了。', 'star': 5}
{'descr': '这家酒店的环境还不错，从房间配置设施到服务都很达标，价格合理适中，出行交通也很方便，值得推荐入住。', 'star': 5}
{'descr': '酒店室内面积比较小，而且在小区里边比较难找.位置不太好.感觉酒店不是单独的而是小区改造的.', 'star': 1}
{'descr': '没想到设施那么齐全，壁挂电视、宽带上网、空调、家具都有，超值。', 'star': 5}
{'descr': '酒店很人性化，每天送矿泉水，浴室还提供护理包，真的是从顾客的角度在想问题。', 'star': 5}
{'descr': '到浦东参展,住这很方便.酒店一楼的青海风味饭店菜很好吃.', 'star': 5}
{'descr': '地点不错，外面就有几个比较有特色的饭店，比较方便。但是晚上经常莫名其妙会停电好几次。靠马路的房间有点吵，不过总体还是可以的了。', 'star': 5}
{'descr': '擅自改变客人房型，又不给早餐吃，使客人很不舒服。周边太冷清。', 'star': 1}
{'descr': '酒店的服务态度和硬件条件都是比较不错的，地理位置和他的价格也能成比例，不错的。', 'star': 3}
