{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '好好改密红红火火', '短评打分': 5}
{'短评内容': '前台，客房部人员服务态度好，但是我的大床房没有大窗户，只有一个小窗户，电视没有操作流程，总是麻烦客房服务员来帮我倒置电视，管理水平有问题，附近没有适合一人吃饭的地方，还有房间内部没有电话，打个电话都不能，应有的设施', '短评打分': 4}
{'短评内容': '干净，卫生', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '非常好，个人很满意！如家的服务很好！下次还来！', '短评打分': 5}
{'短评内容': '性价比很高，特别是大厅的电脑方便临时办公，工作人员也很热情', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '不错比较干净', '短评打分': 5}
{'短评内容': '里面的房间有点暗，喜欢外面的房间', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '已入住过两次，整体感觉还可以。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住了八九次了 服务态度很好 遇到一些问题很为顾客着想 能够急事处理 环境干净卫生 满分', '短评打分': 5}
{'短评内容': '住了很多次了 挺干净 也不吵闹 很满意', '短评打分': 5}
