{'短评内容': '很不错的酒店，交通方便', '短评打分': 5}
{'短评内容': '安静，方便，来吧', '短评打分': 4}
{'短评内容': '位置很好，房间有音响，床也很舒服。比较安静，下次还会选择这家店。出行也很方便，门口就是地铁。前台很有礼貌。', '短评打分': 5}
{'短评内容': '前台给我们升级成了家庭房，房间挺干净，有淡淡清香。挺适合带孩子的家庭。位置离地铁就一条马路的距离，出行很方便。', '短评打分': 5}
{'短评内容': '怎么发现现在的酒店都那么洋气呢？离圣诞节还远着呢，不过确实挺漂亮的。', '短评打分': 5}
{'短评内容': '不错的酒店，推荐！！', '短评打分': 5}
{'短评内容': '不干净，吵，小', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '手机优享很划算，到前台申请了双床房，轻松愉快！就是停车有点考技术，我这驾龄15年的', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '服务态度很好，非常热心，主要是地理位置不错，出差办事都很方便，离地铁站很近。房间大，设施也比较齐全，小冰箱，保险柜都有，比较适合出差', '短评打分': 5}
{'短评内容': 'To be improved...........', '短评打分': 2}
{'短评内容': '還是不錯', '短评打分': 4}
{'短评内容': '不错，环境很好很干净卫生。', '短评打分': 5}
{'短评内容': '不错，环境很好很干净卫生。', '短评打分': 5}
{'短评内容': '附近就有地铁站 购物一般，但门口有一个超好吃的牛杂', '短评打分': 5}
