{'短评内容': '酒店隔音要加强，早上被吵醒。', '短评打分': 4}
{'短评内容': '房间还是蛮干净的，没有什么异味，进来的时候刚拖过，地板还是湿的，就是这个马桶盖是坏的，都掉下来了，外面是大马路因为在五楼的原因也不是很吵，总的来说还是可以的', '短评打分': 4}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', '短评打分': 5}
{'短评内容': '不错，房间很干净', '短评打分': 5}
{'短评内容': '好，第二次入住了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还行，先住了一天感觉不错 很满意，确认快，早餐单调了点，以后有事还来住，嗯', '短评打分': 5}
{'短评内容': '还行，先住了一天感觉不错 很满意，确认快，早餐单调了点，以后有事还来住，嗯', '短评打分': 5}
{'短评内容': '还行吧，主要是离出差的地方比较近。', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '条件好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店及周边的环境还是不错的', '短评打分': 4}
{'短评内容': '电视不能看，没有卫生纸，隔音效果很差。其他还行。', '短评打分': 4}
{'短评内容': '卫生一般，设备陈旧', '短评打分': 3}
{'短评内容': '价格适中，位置还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
