{'短评内容': '好评', '短评打分': 4}
{'短评内容': '设备有点陈旧呀，不过前台服务很好。为', '短评打分': 4}
{'短评内容': '房间很大，被子很脏，桌子也一层灰，恶心的不行，房间加了空调，吹了一个晚上19度，不推荐入住！', '短评打分': 1}
{'短评内容': '垃圾酒店！房间太冷了！Wi-Fi都没法用！', '短评打分': 3}
{'短评内容': '房间空间很大，干净，地理位置方便。', '短评打分': 5}
{'短评内容': '房间舒适，干净卫生，饭菜可口。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '各种纠结，说真的，第一次给不好的评价，房间有味道不说，厕所马桶有问题，洗澡莲蓬那是给人洗澡的？和散花一样，艺龙网说送果盘是艺龙闹着玩还是酒店闹着玩？根本就没有，没有你写上去干什么？还有免费使用浴室，结果酒店维修不能用，你这些赠送项目是逗别人玩的吗？？', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '饭菜可口，房间舒适，服务周到。', '短评打分': 3}
{'短评内容': '距离城区有些远，不过也对的起这价格了，毕竟才100多大洋', '短评打分': 5}
{'短评内容': '还是不错的！含早餐！也还算干净！服务态度不错！', '短评打分': 5}
{'短评内容': '房间还可以床有点硬，早餐品种少点，酒店内有洗浴中心可以免费洗浴，酒店前面有个回民烧烤很干净味道也好', '短评打分': 5}
{'短评内容': '。房间很大但床又点硬', '短评打分': 3}
{'短评内容': '房间很大', '短评打分': 3}
{'短评内容': '酒店还不错，房间超大，就是房间装饰比较差。', '短评打分': 5}
{'短评内容': '还行吧就是房间太暗，房间太潮湿。总的还可以', '短评打分': 5}
{'短评内容': '酒店房间超大，但是显得特别的空，还好，床很干净，睡得还不错', '短评打分': 5}
{'短评内容': '单位一直订这里，性价比还是挺高的。就是早餐差点意思', '短评打分': 5}
{'短评内容': '价格还可以，房间也可以。就是浴室有点小。其他的还没有体验，只是在那住了一晚', '短评打分': 5}
{'短评内容': '交通方便，配置齐全，环境卫生，早餐免费，房间有点小。', '短评打分': 5}
{'短评内容': '交通便利，环境干净，价格实惠，配置齐全，值得入住！', '短评打分': 5}
{'短评内容': '虽靠近路边，但窗户的隔音效果很好；房间清爽干净，设施不错；交通也很方便；网络很好。', '短评打分': 5}
{'短评内容': '环境不错，也很干净，在市中心，已经住了两次了 下次还会去', '短评打分': 5}
{'短评内容': '很一般，大堂挺气派，房间显低档,不过随便住一晚也无所谓了', '短评打分': 1}
{'短评内容': '房间很大，但是没有地毯，跟小酒店似的，早餐很一般', '短评打分': 5}
{'短评内容': '酒店大堂及卫生较好，房间还挺大的，但房间内设施简单了点，细节如果再做细致一点会更好，位置不算太中心，可能出行不是很方便。', '短评打分': 5}
{'短评内容': '挺好的，挺干净的，就是卫生间小了点，早餐也挺好的。', '短评打分': 5}
{'短评内容': '住的豪华单人间，房间很大有40平米多，也很干净。但设施太少了，没有行李架、衣柜、小吧台等，晚上睡觉衣服都没地方放。', '短评打分': 5}
{'短评内容': '挺实惠的酒店，房间新装修了！还可以，不过早餐差点了', '短评打分': 5}
{'短评内容': '房间比较干静，早餐一般。', '短评打分': 3}
{'短评内容': '床比较舒服，但房间不大。早餐比较差，前台的pos机不太灵敏。', '短评打分': 5}
{'短评内容': '整体还行就是卫生间太小。早餐太差，大床房那床太小了。', '短评打分': 5}
{'短评内容': '酒店不错，就是房间没有餐巾纸', '短评打分': 3}
