{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '干净舒适，尤其是被子很轻很干净', '短评打分': 5}
{'短评内容': '离车站近，早餐能吃饱', '短评打分': 5}
{'短评内容': '不怎么样？', '短评打分': 4}
{'短评内容': '早餐很一般，没多少吃的，后面是个物流中心，周边没什么吃的，不过这个价格在温州性价比还是很高的', '短评打分': 3}
{'短评内容': '不错  还算干净哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错不错  还有早餐哈哈', '短评打分': 5}
{'短评内容': '很不错，每次在温州都住这里，只是在京东还有订酒店的还是第一次听到', '短评打分': 5}
{'短评内容': '不错，很热情', '短评打分': 5}
{'短评内容': '隔音太差，就像睡在大马路', '短评打分': 1}
{'短评内容': '酒店还是很醒目的，很远就能看到了，性价比高网速快，房间还算比较大就是靠路边晚上大车挺多的，有点吵。早餐不行只有包子才能填肚子', '短评打分': 4}
{'短评内容': '服务绝对', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境可以，价格比较便宜。环境可以，价格比较便宜。', '短评打分': 5}
{'短评内容': '还不错值得入住但是位置比较偏', '短评打分': 3}
{'短评内容': '经济实惠，比较适合出差1住', '短评打分': 3}
{'短评内容': '就这个价位而言，还是不错的。交通比较便利。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间不错，有个小平台，就是近马路有点吵，晚上小名片不断', '短评打分': 5}
{'短评内容': '还可以，蛮干净的。就是周边吃饭的地方少.早餐太简单了。', '短评打分': 5}
{'短评内容': '位置还不错，就是周边配套的饮食饭店不多，晚上住着也安静，因为靠近马路还有后面有个货运站，大货车经过的时候，能感觉到床有点抖动，早餐比较一般,价格比较便宜', '短评打分': 5}
