{'短评内容': '没有停车场，卫生一般', '短评打分': 4}
{'短评内容': '首先，房间小，无比小，还要149，太亏了！！！设施太low，而且地板和窗帘好脏，真的，要不是考试，我是不会住的', '短评打分': 2}
{'短评内容': '酒店地理位置相当不错，但是酒店没有早餐，然后双人间的床铺太小了，环境一般般，各方面设置设备也是一般般，有点旧', '短评打分': 4}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通便利，酒店位置很好，周边环境很好。吃饭，游玩，买东西，很很方便。房间很干净，没有什么味道，隔音还可以。', '短评打分': 5}
{'短评内容': '第一次住，感觉还可以', '短评打分': 5}
{'短评内容': '还可以，到公交车站就五六分钟', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可惜了没拍照片，只能说地段不错，但是酒店很脏啊，有一股怪味道，而且空调还坏了。这种天还有蚊子，沙发和凳子都很旧，房间是三角形的，诡异的形状，一个晚上做噩梦，总感觉有人叫我起床，起来了三次，迷迷糊糊的。现在想想就后怕。以后不会再去了。', '短评打分': 2}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '几个服务员脸都很臭，没有一点笑容，如果不是地段不错，旁边的桃源又经常满员，就这种服务态度真心很难生存下去。', '短评打分': 3}
{'短评内容': '性价比高 推荐推荐', '短评打分': 5}
