{'短评内容': '还好', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '跟图片不一样，厕所冲不了水，而且感觉地方很潮湿，没有下次了', '短评打分': 3}
{'短评内容': '地理位置还不错，但是卫生条件糟糕，服务态度极差，见过的最差的酒店没有之一，不建议入住。真的很想打负分:(', '短评打分': 1}
{'短评内容': '房间挺宽敞的，就是有股味道，卫生有点不干净，应该不会去了吧……还有位置不好找，在巷子里面', '短评打分': 5}
{'短评内容': '太小了 住的难受', '短评打分': 2}
{'短评内容': '还可以，干净就是小了点！', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一般般，不怎么好，地方也小', '短评打分': 3}
{'短评内容': '还可以吧。。。。。。。。', '短评打分': 3}
{'短评内容': '不错，去香港住酒店的唯一选择。房间干净、交通便利', '短评打分': 3}
{'短评内容': '老板和员工不错，房子 干净。值得推荐！', '短评打分': 3}
{'短评内容': '没有想象中的好，出了疙瘩', '短评打分': 3}
