{'短评内容': '酒店内部沟通太差，提前把我的账单结转，造成当天入住电脑看不到信息，拖延入住一个多小时，还说已经没有和携程合作了之类，真郁闷，第二天参加个考试情绪也受影响。', '短评打分': 3}
{'短评内容': '环境差，房屋主体结构严重破坏，楼梯结构断裂，墙体断裂，存在安全隐患。', '短评打分': 1}
{'短评内容': '想哭的一次出门 一夜没怎么敢睡 有蟑螂 卫生间排风口噪音超大 被子感觉没换过 我是铺着衣服躺在上面 书桌的抽屉坏了 电视机也是那种十年前的... 关键是门没有防盗的那个链式反锁 我一个女生住得真的差点哭出来～ 基本没敢睡 第二天起来充满血丝 去考场考试时精神涣散... 这次的经历让我彻底明白 不要贪便宜订便宜的酒店 哎～ ', '短评打分': 1}
{'短评内容': '还好吧，不算很差，就一晚，也没差', '短评打分': 3}
{'短评内容': '不通风有股味', '短评打分': 2}
{'短评内容': '隔音差到不行，其他接受', '短评打分': 2}
{'短评内容': '环境较差，价格较高。', '短评打分': 3}
{'短评内容': '环境较差，价格比较高。', '短评打分': 3}
{'短评内容': '有点旧，而且隔音不好。', '短评打分': 3}
{'短评内容': '很偏，很丑。很破。很吵', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不咋地', '短评打分': 2}
{'短评内容': '地址处于路旁边，比较好找，里面设施比较老套了，服务还算可以吧，卫生也是马马虎虎。这个价钱想要好的，也不好找，关键是离考试点比较近。', '短评打分': 4}
{'短评内容': '价格便宜，服务态度不错，环境设施一般就是。', '短评打分': 2}
{'短评内容': '太吵了', '短评打分': 4}
