{'descr': '还行吧还行', 'star': 4}
{'descr': '房间干净，位置好', 'star': 5}
{'descr': '酒店附近有好多货站，特别吵，屋里也特别潮', 'star': 4}
{'descr': '挺干净，免费送2瓶矿泉水和茶包，淋浴热水差', 'star': 3}
{'descr': '感觉位置不错，离公交车比较近，比较好找，房间比较宽敞，卫生比较好，那天的热水好像不行，用的是冷水沐浴。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '酒店环境一般，客房服务质量有待提高，前台接待需要微笑服务', 'star': 5}
{'descr': '房间冷', 'star': 3}
{'descr': '可以 不错', 'star': 5}
{'descr': '条件还可以，总体上不错，就是房间灯不适合看书，其他都可以，人都时候楼下还开自助餐', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '挺不错的，态度也很好', 'star': 5}
{'descr': '很好，很好！！！！！！！！！！！！！!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '地方有点偏', 'star': 3}
{'descr': '住着很舒服，很暖和，房间不大但是很温馨，距离要去的地方只有5分钟路程，非常方便，价格也适中，不错！', 'star': 5}
{'descr': '性价比高，服务好，地理位置还行，离办事的地方近', 'star': 5}
{'descr': '这酒店也太不行了.酒店不行也行了,而且离市中心很远,慎重!', 'star': 3}
{'descr': '同事住好几次了，说不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '如果去沈阳浑南的那个展览中心的话住这个不错的，而且他离沈阳站打车8-9块钱，起步价吧。有早中晚餐。内部设施都很不错。如果在附近值得一住', 'star': 5}
{'descr': '酒店很干净，就是地方偏了点，好在我们到展馆只需乘一次公交即可。', 'star': 5}
{'descr': ' 挺好', 'star': 3}
{'descr': '整体感觉还不错，很舒服，很贴心，服务也很好，只是卫生稍差了一点，地板处理的很不干净，第一天去的时候地板上还有很长的头发，还很多，应该是上一位客人遗留的吧，很难以接受', 'star': 5}
{'descr': '格林豪泰不错，干净，全国各地的连锁店一个标准，预定也很方便。希望继续保持这一优势！', 'star': 5}
{'descr': '里面还不错 符合他的价格  但是真的有点偏  许多出租车都不认识道', 'star': 5}
{'descr': '酒店环境不错，服务及时，态度非常好。价格不贵，很实惠。我在这里住了9天，感觉很舒服。', 'star': 5}
{'descr': '环境非常好  性价比高 很安静 设施也比较全', 'star': 5}
{'descr': '+好', 'star': 5}
{'descr': '此酒店由于新开业不久设施较新，房间性价比高，但地理位置较偏', 'star': 5}
{'descr': '很不错，卫生很干净，价格也很便宜，就是位置稍稍有点偏，买个零食跑老远了，爱吃零食的朋友早早买好。', 'star': 5}
{'descr': '不  错  的  宾  馆。各方面的硬件设施及软件设施都不错，值得推荐。', 'star': 5}
{'descr': '环境不错，服务不错。', 'star': 5}
{'descr': '+非常满意 已入驻', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总体来说，除了位置偏点，其余的也都还不错', 'star': 5}
{'descr': '电视机居然是坏的，看一会就没有声音了，还要用手敲才会有声音，结果到了晚上电视关掉后，电视又开始自己在那很大声的“吱吱”响，该响的时候不响，不该响的时候乱响，吵得我一夜没睡好，前台的服务生态度也很差', 'star': 1}
{'descr': '没有夏被，不喜欢', 'star': 5}
{'descr': '不错', 'star': 5}
