{'短评内容': '环境可以。', '短评打分': 5}
{'短评内容': '经常住，很好', '短评打分': 5}
{'短评内容': '商务出行不错', '短评打分': 5}
{'短评内容': '每次去必住的酒店 挺不错的 服务热情', '短评打分': 5}
{'短评内容': '不错的一次住宿经历，性价比很高！', '短评打分': 5}
{'短评内容': '酒店不错、环境也好、住的舒服、值得推荐', '短评打分': 5}
{'短评内容': '房间很大，床很舒服，软软的，而且卫生干净，隔音效果很好', '短评打分': 5}
{'短评内容': '好好！', '短评打分': 5}
{'短评内容': '好好的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常干净，很安全，服务态度好。', '短评打分': 5}
{'短评内容': '房间感觉不错，卫生干净，服务热情，床也舒服，就是毛巾感觉有些味道', '短评打分': 5}
{'短评内容': '挺好，每次来优先考虑这里', '短评打分': 5}
{'短评内容': '不错吧哈哈', '短评打分': 4}
{'短评内容': '很不错，交通便利。', '短评打分': 5}
{'短评内容': '酒店地毯比较脏，硬件不太人性化。就价格还算便宜', '短评打分': 3}
{'短评内容': '提供早餐', '短评打分': 5}
{'短评内容': '尽快提供早餐', '短评打分': 5}
{'短评内容': '据说很好，满意，环境服务都不错', '短评打分': 5}
