{'短评内容': '很好！喜欢！前台服务员小郭很热情！', '短评打分': 5}
{'短评内容': '前台高菲 陈慕很热情。', '短评打分': 5}
{'短评内容': '服务不错，早餐很好，酒店很热情，很好，很不错，会再来', '短评打分': 5}
{'短评内容': '酒店在楼盘内，环境好，周边在开发，工地多', '短评打分': 4}
{'短评内容': '房间不错，有浴缸，水也很大，早餐还可以吧……算丰富的', '短评打分': 4}
{'短评内容': '酒店很棒呦', '短评打分': 5}
{'短评内容': '价格不高，这个店的总体内部相比其他的碧桂园还需要改进', '短评打分': 5}
{'短评内容': '服务态度很好，菜品味道也好玩的很开心！', '短评打分': 5}
{'短评内容': '这是我住的最好的酒店', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很不错的说', '短评打分': 5}
{'短评内容': '漂亮', '短评打分': 5}
{'短评内容': '服务很棒', '短评打分': 5}
{'短评内容': '前台接待服务态度很好，门前迎宾比警察还烦', '短评打分': 5}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '自己开车过来的，离汉洪高速出口很近五分钟就到酒店了。空气很清新，环境很不错，前后左右都有湖，房间也又大又舒适。没想到我们去的晚还把夜床都开了，觉得特别温馨。前台办入住速度很快，一直微笑觉得挺不错的，还把我们送到房间，真想问问有没有男朋友，哈哈！人美服务也很好，果真是极好的。看到我的点评就给我打电话吧，俺稀罕你哟。（开个玩笑，不要介意呀）总而言之非常棒，下次来希望还可以见到你，那个大眼睛美女。', '短评打分': 5}
{'短评内容': '住过的酒店不少，不敢说是唯一最好的，但绝对让我最最惊喜和意外。一入大堂欧陆式建筑风格到商务客房的零瑕疵。细节做的都很到位。关键是，这家酒店的礼宾服务相当赞。从第一天入住的衣服的完璧归赵，到第二天帮忙解决小朋友的气球问题。非常贴心和尽心尽力。这家酒店的服务绝对是超一流，而且性价比还很高。由于第一次入住碧桂园品牌，却让我相当意外和满意。以后有机会仍会选择该品牌。', '短评打分': 5}
{'短评内容': '服务很好，入住前联系前台要求给八十多岁老人家安排环境好的房间，酒店也特别给予关照安排湖景房，让客人感到很温馨很温暖，有家的感觉，特别推荐！前台接待都很满意，大堂经理服务也非常好！点评还有精致的小礼物。', '短评打分': 5}
{'短评内容': '因为出差入住，在携程上订的酒店，办理入住和退房的时候，效率很快，服务态度很好，长廊也很漂亮，房间相比市区的酒店，面积要大很多，卫生情况也很不错，出差的首选！', '短评打分': 5}
{'短评内容': '跟朋友一起来的，酒店好像有团队人还挺多的，不想在酒店吃饭就去了他们的商业街，风格很英伦范儿，推荐商业街的兰州拉面很不错。商业街夜景很美，在房间阳台就可以看到，棒棒棒！服务很周到，办理入住和退房时间都很快，效率挺高的，发票和房卡都是提前准备好的，真心觉得服务很超前！大力推荐！！', '短评打分': 5}
