{'短评内容': '一直喜欢住城市便捷酒店，干净卫生', '短评打分': 5}
{'短评内容': '挺干净整洁的，不错！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 5}
{'短评内容': '好啊大了。我是个什么', '短评打分': 5}
{'短评内容': '房间很大，舒服啊', '短评打分': 5}
{'短评内容': '很好，价格便宜房间太大啦，舒服', '短评打分': 5}
{'短评内容': '还可以的，', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还免费升级了房间，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，沐浴露很香，毛巾浴巾洁白干净，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，离柳江夜景也是非常的近，走路10分钟即可，夜景非常的美丽漂亮，休闲好去处，逛街购物非常方便，酒店的自助早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，朋友都说好，以后常来。&nbsp;完美，完美，完美！', '短评打分': 5}
{'短评内容': '还不错，房间挺干净的', '短评打分': 5}
{'短评内容': '不错的一次住宿体验', '短评打分': 5}
{'短评内容': '酒店还不错哟，就是不是特别多店，不然可以常住', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
