{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '已经回头多次，主要看中房型，带孩子住有冰箱，洗衣机比较方便，就是常常WiFi都不太稳定，卫生是看人，有的服务员搞的干净，有些搞的不干净！', '短评打分': 5}
{'短评内容': '本来是继续住的，因为临时有事所以就退了，下次来广州还来住这里。', '短评打分': 5}
{'短评内容': '酒店挺高大上的，前台服务生态度很好，房间舒适温馨，有种家的感觉，隔音效果挺好的，洗手间冲凉房都是玻璃隔的很干净。赞', '短评打分': 5}
{'短评内容': '环境不错，性价比很高', '短评打分': 5}
{'短评内容': '态度很好，地点也好。', '短评打分': 5}
{'短评内容': '前台小骆服务好', '短评打分': 5}
{'短评内容': '服务态度友好，亲切。。。。', '短评打分': 5}
{'短评内容': '前台接待热情，离开地铁口近', '短评打分': 5}
{'短评内容': '整体都不错，位置很方便。', '短评打分': 5}
{'短评内容': '还可以 酒店挺干净的 很卫生 位置也好找', '短评打分': 5}
{'短评内容': '环境不错，服务周到，寝具干净。', '短评打分': 5}
{'短评内容': '京东酒店价格太给力了！而且通知是携程发的。不过携程查出来价格又很贵！真的很奇怪！哈哈！', '短评打分': 5}
{'短评内容': '朋友过来广州玩，我帮忙定的酒店，价格比酒店内开房便宜好多，酒店很有档次，性价比极高，下次会再次光顾', '短评打分': 5}
{'短评内容': '来广州都会来这个酒店，性价比极高，交通又便利，出去就是岗顶了', '短评打分': 5}
{'短评内容': '帮朋友代订的，他说还不错', '短评打分': 5}
{'短评内容': '服务很好很方便。', '短评打分': 5}
{'短评内容': '酒店尚好，床品不错，停车有点问题，车位不足', '短评打分': 5}
{'短评内容': '网络几乎没有，要不就超慢，要不就断断续续。水温也忽冷忽热忽烫。扣了500元押金，退房已经快一星期还没到账！', '短评打分': 4}
{'短评内容': '谢谢！', '短评打分': 5}
{'短评内容': '房间又大又漂亮、这价钱值下次再住', '短评打分': 5}
{'短评内容': '房间不大一般', '短评打分': 5}
{'短评内容': '在小路里面 出来就是百货 广州老城了 酒店门有性格', '短评打分': 5}
{'短评内容': '离3号线岗顶地铁站不远，去汉溪长隆比较方便，酒店的服务也很到位。地毯是红色的，用久了看上去比较旧，有点不舒服，其他都是不错的。', '短评打分': 4}
{'短评内容': '霸王条款太多了   服务没有专业的出行平台细致', '短评打分': 1}
{'短评内容': '酒店不错，交通也方便', '短评打分': 5}
{'短评内容': '酒店不错，交通也挺方便', '短评打分': 5}
{'短评内容': 'It is very nice hotel one  shopping center near the hotel', '短评打分': 4}
{'短评内容': '交通方便酒店很高档很舒适', '短评打分': 5}
{'短评内容': '其它的都还好，我不是第一次住丽柏酒店，但昨晚到今天23楼都一样在装修，很吵，无法睡', '短评打分': 5}
{'短评内容': '环境很好，交通便利，离地铁站几分钟就可以走到。隔音，卫生，之类的都还不错，挺满意滴，全5分好评。啦啦啦', '短评打分': 5}
{'短评内容': '酒店干净整洁，又在天河中心，离地铁非常近，周围吃喝购都很方便，且闹中取静，下次来广州还订这。', '短评打分': 5}
{'短评内容': '跟前台说了下，这次依然送了汤，不过楼下好像在装修，所以有点吵，使得没法在房间里工作。周边交通吃的都比较方便。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地段不好找', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '特别好，每次到广州都住', '短评打分': 5}
{'短评内容': '还可以，但是隔音差', '短评打分': 4}
{'短评内容': '还不错出差住', '短评打分': 5}
{'短评内容': '清洁人员和工作人员都训练有素，房间干净整洁，尤其对清洁人员的工作很满意，每天打扫很干净舒服', '短评打分': 5}
{'短评内容': '清洁人员和服务人员都训练有素，很好满意！', '短评打分': 5}
{'短评内容': 'Great hotel for this price. ', '短评打分': 5}
