{'短评内容': '还行，环境不错。早餐品种少了一点，其他都还好', '短评打分': 5}
{'短评内容': '环境优雅，清净', '短评打分': 4}
{'短评内容': 'Ok                                                   .', '短评打分': 5}
{'短评内容': 'Ok                                                                    .', '短评打分': 5}
{'短评内容': '朋友来太订了娄东宾馆，很满意！', '短评打分': 5}
{'短评内容': 'Ok                                                                   .', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '环境好，价格偏贵。环境好。早餐品种多', '短评打分': 5}
{'短评内容': '酒店性价比非常高，值得住', '短评打分': 5}
{'短评内容': '其实7号楼也不错的，挺安静的。洗澡舒服，房间干净，电视台节目丰富，早饭丰富，环境不错带小公园。太仓度假首选。希望保持。每次去都会遇上有人结婚摆酒。有电动车充电撞。', '短评打分': 5}
{'短评内容': '早饭丰富，早饭不错，早饭可以的。\n洗澡舒服，床舒服的。\n干净，以后还会去。希望优点都能保持。', '短评打分': 5}
{'短评内容': '酒店很好，态度很垃圾', '短评打分': 5}
{'短评内容': '酒店订好了，有山有水，不错', '短评打分': 5}
{'短评内容': '酒店有山有水的地方，不错', '短评打分': 5}
{'短评内容': '环境不错，价格超值！', '短评打分': 5}
{'短评内容': '有特点，但设施老', '短评打分': 4}
{'短评内容': '闹中取静，超值，性价比高！', '短评打分': 4}
{'短评内容': '周边方便，早餐不错，服务很好，房间设施齐全，环境很好，很多树，典型的苏州园林风，值得推荐，下次出差还会选择！', '短评打分': 5}
{'短评内容': '苏州园林式的宾馆，中式风格装饰，古朴典雅，宾馆内有个小公园可以晨练，也可以散散步，房价也比较亲民，适合带爸妈出游居住！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '市中心区域 交通便利 房间干净稍显偏小 早餐丰富', '短评打分': 5}
{'短评内容': '房间设备老旧，卫生情况还可以再加强，另外那个水龙头真的太高了，优点是价格便宜，院内环境好，个人觉得早餐不错', '短评打分': 4}
{'短评内容': '酒店设施有点老，但是环境总体不错，早餐也部件丰富！', '短评打分': 5}
{'短评内容': '园林式酒店，环境优雅，我喜欢～', '短评打分': 4}
{'短评内容': '酒店整体不错，性价比不错，地段也好，比较安静，房间比较干净', '短评打分': 5}
{'短评内容': '酒店是园林式,前台在1号楼,住在其他几号楼的话就不方便,房间里还有虫.', '短评打分': 5}
{'短评内容': '好！干净！早餐还行。新装修，味道大些！好！干净！早餐还行。新装修，味道大些！', '短评打分': 5}
{'短评内容': '很好的酒店，房间干净，环境优雅，交通方便，我已经住了好几次了。下次还会去的。', '短评打分': 5}
{'短评内容': '还行，主要离我要办事的地方比较近，所以下次还是会选择的', '短评打分': 5}
{'短评内容': '酒店花园很漂亮，有的房间从卧室落地窗可以看到花园，我入住的侧楼，稍偏了一些，看不到花园，对着停车场。总体很好，有机会还想入住此酒店。', '短评打分': 5}
{'短评内容': '还不错，早餐品种比较少 ', '短评打分': 3}
{'短评内容': '环境优雅、装修大气，服务也不错，以后去太仓还会去这家酒店', '短评打分': 5}
{'短评内容': '房间大比较实惠，早餐太简单', '短评打分': 3}
{'短评内容': '环境非常好，早餐不错，餐厅的菜口味很好就是价钱贵了点', '短评打分': 5}
{'短评内容': '早饭丰富，非常适合外宾的口味，很好！\n酒店很大，环境不错', '短评打分': 5}
{'短评内容': '本酒店环境很好，服务也不错，但网上预订只能定1号楼和7号楼，希望以后其他房间也能网上预订。', '短评打分': 5}
{'短评内容': '不错，环境不错，房间也不错，还能延迟到下午2点退房！', '短评打分': 5}
{'短评内容': '第二次入住此酒点，怎么感觉重新装修过了，酒点环境，房间里的设施（我住的是1号楼，7号楼那边的几个房子全部在重新装修）都很好，就是楼下的自助餐种类太少，我晚上7点多下楼，基本上都没吃的了。', '短评打分': 5}
{'短评内容': '不错的酒店，住的是7号楼，房间挺好，就是早餐的品种有点少', '短评打分': 5}
{'短评内容': '早餐太简单，跟房价比有点不相配，另外商务服务也跟不上，我当时想从酒店来上海虹桥机场，因很少来太仓不清楚是否有大巴从太仓直达机场就问了酒店，但酒店也没给到确切的信息。说应该是没有的，但最终我去车站是有这班车的。\n虽说这点小小的信息，但给我的时间安排上带来一些麻烦。', '短评打分': 1}
{'短评内容': '性价比很好，值得入住的一家酒店，早餐很不错。', '短评打分': 5}
{'短评内容': '酒店环境很幽静，花园亭台楼阁、小桥流水、池塘游鱼，是度假的好地方，值得推荐。', '短评打分': 5}
{'短评内容': '9月10月去那边，桂花的香味很不错，整个酒店都是桂花香。\n晚上那边也比较安静！', '短评打分': 5}
{'短评内容': ' 酒店外部环境不错 交通方便，但早餐一般，内部设施一般。', '短评打分': 3}
{'短评内容': '住房设施和工作人员态度都不错，很满意，挺好的。', '短评打分': 5}
{'短评内容': '酒店在一条不大的巷子里面， 有GPS比较好找的。 酒店的环境不错， 相对来说比较静， 没有过多的噪音。 早点还不错。 ', '短评打分': 5}
{'短评内容': '宾馆环境很好，停车方便，服务态度好。缺点网上只能预订1号楼和7号楼，其他房间不能接受网上预订。大床房的床只有1.5米，小了点，其他同级别的酒店基本都是1.8米的。', '短评打分': 5}
{'短评内容': '酒店很大气，停车位多，随便停。服务态度好，不紧张的时候，稍微晚点退房也没问题，很人性化。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，已经第三次来住了，环境优雅，舒服', '短评打分': 5}
{'短评内容': '由于事情没有办好，紧接着又来住了一回，挺喜欢这里的。服务环境都挺好', '短评打分': 5}
{'短评内容': '酒店很安静，环境相当不错，花园般的感觉。下次还回来。。。', '短评打分': 5}
{'短评内容': '很不错的酒店,园林酒店,就是附近就餐不是很方便,服务也不错;', '短评打分': 5}
{'短评内容': '预订的大床房，并非所愿。房间布景很紧凑。酒店当天有会议，所以早餐供给不及时，八点去吃早餐，都没什么吃的了...', '短评打分': 5}
{'短评内容': '娄东宾馆不错，酒店的环境很好，空气清新，很宁静，房间很好，可惜没时间在园林里走一走，下次一定来住', '短评打分': 5}
{'短评内容': '第一次入住太仓娄东宾馆，环境好，卫生，安静，服务好，早餐品种丰富，是个很不错的酒店！', '短评打分': 5}
{'短评内容': '酒店很安静，设施还可以，早餐种类也比较多，园林环境很独特，不足是大热天还在用冬被，而且不透气，空调没开，晚上太热！', '短评打分': 3}
{'短评内容': '环境很安静 ..服务人员比较热心..住2个晚上送一张自助券..唯一不足的就是自助券的种类太少了 ', '短评打分': 5}
{'短评内容': '房间、服务、环境基本满意，就是价格有些贵了。', '短评打分': 5}
{'短评内容': '酒店环境很好，1号楼的装修也很好，就是入住后新装修的味道比较浓，能多通风就非常好楼', '短评打分': 5}
{'短评内容': '地处市中心。早餐很丰富。房价又涨了近10%，但房内设施始终如一。', '短评打分': 5}
{'短评内容': '这个是第三次住这个房间了，经典！推荐！！！！', '短评打分': 5}
{'短评内容': '住的一号楼，以后去的话继续住这个，挺好的。', '短评打分': 5}
{'短评内容': '酒店的1号楼不错的，很有园林的感觉。推荐', '短评打分': 5}
{'短评内容': '酒店不错，都是独栋的小楼。就是价格比较高了。', '短评打分': 5}
{'短评内容': '环境很好，到太仓的首选，这次入住赶上政府开会到处都被包场，厉害zf就是有钱，免费升级给了套房，爽', '短评打分': 5}
{'短评内容': '酒店环境非常好，下次去太仓还会继续入住。', '短评打分': 5}
{'短评内容': '环境不错，房间隔音效果不理想，健身娱乐设施不好。', '短评打分': 5}
{'短评内容': '性价比很高，就是7号楼太远了，办手续不方便', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 3}
{'短评内容': '另外换了2个房间,各加了100元,服务尚可。', '短评打分': 3}
{'短评内容': '价格偏高 其它可以', '短评打分': 3}
{'短评内容': '很好的宾馆，里面的花园很漂亮。政府招待所气派，很多开会的，所以服务就不是太热情，不过也可以接受。7号楼是3星级，房间里各种设施都不错，临街，稍微有点吵。早餐比较丰富，每天也会有些小变化，肉松很好吃哈哈。', '短评打分': 5}
{'短评内容': '+价格偏高 总体可以', '短评打分': 5}
{'短评内容': '酒店干净整洁，环境好，房间大，舒适，就是床硬了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '基础设施可以，娱乐设施少，价格偏高\r\n\r\n基础设施可以，娱乐设施少，价格偏高', '短评打分': 3}
{'短评内容': '+价格偏高 其它可以', '短评打分': 5}
{'短评内容': '环境优美，很整洁，交通方便，很适合会议，以后安排支部活动有考虑，但团体还可以优惠吗？', '短评打分': 5}
{'短评内容': '希望1号楼价钱能便宜，7号楼结账不方便，要走到1号楼', '短评打分': 5}
{'短评内容': '设施不错,周边环境也不错,脑中取静,推荐', '短评打分': 3}
{'短评内容': '+基本可以 娱乐基础设施不全', '短评打分': 5}
{'短评内容': '+房间的隔音效果不很理想', '短评打分': 5}
{'短评内容': '主楼的商务大床还算不错，房间很大，宾馆环境也不错。早餐一般，没找到白粥，奇怪了。性价比一般。', '短评打分': 5}
{'短评内容': '+性价比不高', '短评打分': 5}
{'短评内容': '算在市中心，花园中的环境很不错，主楼的房间比7号楼好多了，不过地面停车没有一点遮挡太晒了。整体性价比一般。', '短评打分': 5}
{'短评内容': '位置可以，卫生还好\r\n性价比不高', '短评打分': 3}
{'短评内容': '夏天蚊子清除不好', '短评打分': 5}
{'短评内容': '环境不错,服务还可以', '短评打分': 5}
{'短评内容': '环境和装修都可圈可点,只是一包咖啡也要收费,这就有点......', '短评打分': 5}
{'短评内容': '可以推荐的一家宾馆', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '一般吧，酒店很大，是政府招待所，但是设施一般，床也硬性价比不高。附近是商业街，购物很方便', '短评打分': 5}
{'短评内容': '位置在市中心，很便利。1号楼的价格比其它楼贵，装修的等级不同，不过很舒适。', '短评打分': 5}
{'短评内容': '基本上可以\r\n只是性价比不高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，就是7号楼离1号楼太远，结账不方便', '短评打分': 5}
{'短评内容': '最近涨价了\r\n', '短评打分': 3}
{'短评内容': '基础设施不是全\r\n', '短评打分': 3}
{'短评内容': '最近以世博会名义涨价\r\n性价比不如以前', '短评打分': 5}
{'短评内容': '替客人订的主楼房间，反映房间很干净、位置好，非常不错。', '短评打分': 5}
{'短评内容': '打车不方便', '短评打分': 5}
{'短评内容': '环境各方面都很好，早餐和娱乐差了点，外面饭店也不好找', '短评打分': 5}
{'短评内容': '宾馆不错,就是有一点,7号楼着实离主楼远了一点,结账时遇到下雨,于是在风雨中前行。\r\n下次还会入住，只是会选择1号楼了。', '短评打分': 5}
{'短评内容': '很不错，很舒适，比想象中要好。', '短评打分': 3}
{'短评内容': '环境不错，就是住的7号楼与结账前台的1号楼太远了，不太方便', '短评打分': 5}
{'短评内容': '感觉挺舒适的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房价中最好不要包含早餐费，房价再降低些。早餐由客人自理，', '短评打分': 5}
{'短评内容': '我住的是酒店老楼离新楼比较远不太方便,设施也是老旧了,性价比不好,卫生和服务也都比较一般,不会在住这家酒店.', '短评打分': 1}
