{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '还可以，服务态度好，房间大，床大。住起挺输服的，下次再来。', '短评打分': 5}
{'短评内容': '住这附近的  地方特别好找 交通方便 早餐是自助的 有稀饭、咸菜、馒头和蛋糕菜品比较多  环境还可以', '短评打分': 5}
{'短评内容': '一个星都不想给，出行住宿最差的一次体验了，强烈建议关门整顿，电梯需要冒着生命危险乘坐，WI-FI上不了网，发票开不了。。。房间内墙壁上贴满了提示，各种故障需要注意', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间卫生太差了，居然掀开被子还有蟑螂。', '短评打分': 1}
{'短评内容': '很low，又不实惠', '短评打分': 3}
{'短评内容': '总体评价一般吧，前台服务较冷淡，感觉不舒服', '短评打分': 3}
{'短评内容': '方便，实惠，服务太度好。还会再来。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '回来没有顾得上点评\u3000今天没事\u3000说说这个酒店\u3000简直是我住过的最奇葩酒店\u3000不提供一次性拖鞋\u3000增加一个被子\u3000\u3000要加１０元清洗费\u3000屋子里面的窗户\u3000没有把手\u3000无法关闭\u3000停车竟然就停在了马路上\u3000起得晚了估计要遭罚单\u3000洗漱间简陋的简直不能在简陋了\u3000再简陋就成民房了\u3000晚上伴着汽车的轰鸣声入眠简直是一个考验\u3000唉，总之无语了\u3000这个价钱\u3000在香港也比这个房间好\u3000\u3000重庆人有钱啊\u3000这种酒店也能收费３００多\u3000希望艺龙自己也住住', '短评打分': 3}
{'短评内容': '环境很好，很干净', '短评打分': 5}
{'短评内容': '房间干净，环境挺好，周围方便，看夜景很美', '短评打分': 3}
{'短评内容': '房间挺好的，周围也方便，干净，还有机麻。', '短评打分': 3}
