{'短评内容': '服务员态度差', '短评打分': 1}
{'短评内容': '从前一天到第二天一直停水，服务人员回复也不知道什么时候有水，服了，洗澡洗不了，早上刷牙洗脸也洗不了。地理位置也不好，一大早外面有个小公园就开始闹腾了，根本睡不好觉，介意大家要来长寿还是选择新城那边，而且这边价格也不比新城便宜', '短评打分': 1}
{'短评内容': '性价比高，服务态度很好', '短评打分': 5}
{'短评内容': '服务还是可以，条件也算可以，下次还会入住！', '短评打分': 5}
{'短评内容': '位置方便，但设施有点旧，其它还好', '短评打分': 5}
{'短评内容': '酒店卫生不错，交通方便！！！！！', '短评打分': 5}
{'短评内容': '房间小，就只能放两张床。老三星。', '短评打分': 3}
{'短评内容': '房间不大，一个人住还可以。老三星。其实与快捷酒店差不多。', '短评打分': 3}
{'短评内容': '酒店公交比较方便，属于老城区里面，热闹。酒店设施还可以，可能是装修的早，热水好，早餐一般。价格有点贵', '短评打分': 3}
{'短评内容': '停车老困难了，但是服务好，落下东西给我寄回来了！', '短评打分': 3}
{'短评内容': '好好好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
