{'短评内容': '就是汉庭 不上不下', '短评打分': 4}
{'短评内容': '比较旧了', '短评打分': 4}
{'短评内容': '酒店位置好找 因为提前预定的价格也很合适 不需要交押金 ', '短评打分': 5}
{'短评内容': '环境不错，出行方便，服务态度很好', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '还行吧，倒不是特别的出彩，毕竟连锁酒店，跟君汇没法比，但是作为连锁酒店，这样的已经很不错了，就是酒店后面是小学，白天可能有点吵闹，空调制热有点慢，其他的都还ok的', '短评打分': 4}
{'短评内容': '酒店不错，交通便利！', '短评打分': 5}
{'短评内容': '酒店不错，值得信赖！', '短评打分': 5}
{'短评内容': '非常满意，很好', '短评打分': 5}
{'短评内容': '挺好的 服务很好 。隔音也很好就是距离车站有点远', '短评打分': 5}
{'短评内容': '很干净  很舒心', '短评打分': 5}
{'短评内容': '很干净 很舒心', '短评打分': 5}
{'短评内容': '房间的配套设施和想象的不一样', '短评打分': 3}
{'短评内容': '挺好的 父母去住的 离车站也近', '短评打分': 5}
{'短评内容': '#ud83d#ude0a·', '短评打分': 5}
{'短评内容': '很不错，环境可以，都路过二次住二次了', '短评打分': 5}
{'短评内容': '一句话，永远不会再入住任何一个城市的汉庭酒店。', '短评打分': 1}
{'短评内容': '特别的不错，然后还能吃锅包肉，不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错啊', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好。门口还有早餐。房间非常好', '短评打分': 5}
{'短评内容': '满意...很好....', '短评打分': 5}
{'短评内容': '酒店非常棒...很满意', '短评打分': 5}
{'短评内容': '也就那样吧', '短评打分': 3}
{'短评内容': '个人认为在齐齐哈尔是一间不错的酒店, 性价比很高. 干净, 安静.', '短评打分': 5}
