{'短评内容': '可以哟，不错哦', '短评打分': 5}
{'短评内容': '挺不错的，小镇最贵的酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，房间各方面不错，只是洗澡水有点小。早饭内容很简单。晚上懒得出去，咖啡厅的点菜，上的菜都是温的，大冷天的吃的不舒服，价格还不便宜。后来去外面走走，有不少吃的，好后悔。前台服务人员不错！热心指点去金佛山游玩的情况；早上去山上玩，回来跟前台沟通能不能晚半小时退房好让我洗个澡，沟通很顺畅！门口保安大叔也很认真热心，点赞！', '短评打分': 5}
{'短评内容': '离四星距离差得不是一星半点，呵呵。挂牌四星？？？开什么玩笑？谁见过四星酒店：速溶咖啡要收费？前台全程无笑容？早餐勉强果腹？？？？？也不劳酒店方回复了，您那些不走心的批量回复，省一省吧：）', '短评打分': 2}
{'短评内容': '挂牌四星？？？开什么玩笑？谁见过四星酒店：速溶咖啡要收费？前台全程无笑容？早餐勉强果腹？？？？？也不劳酒店方回复了，您那些不走心的批量回复，省一省吧：）', '短评打分': 2}
{'短评内容': '首先想要吐个槽！不太满意的入住体验！前台服务态度不要太差劲！在携程订房，多次报名字，说没有接到订单！那就等吧！随后我与携程客服电话联系，携程客服说让她们（前台）接电话，一个前台让另一个接，另一个直接说“我接个屁，随后把我手机甩一边”！大写的尴尬！这态度，简直了！房间内部配套稍显陈旧逊色！网上显示有33㎡，心想应该还比较大，谁知房间那么小，卫生间倒是挺大，差不多和房间一样大了…床窄而小！床头掉皮严重', '短评打分': 2}
{'短评内容': '价格还事有竞争力的，环境也不错。', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，定了两间房，我这边一进房间就闻到一股霉味，朋友那间却没有，还是细节做得不够好。不过暖气很给力。前台态度很冷淡', '短评打分': 3}
{'短评内容': '总的感觉还不错，本来是去看雪的，可惜当天太暖和了，不过酒店各方面还不错，就是周边没什么好吃的，自己开车去了远点的小镇上吃的中餐，房间空调声音略大', '短评打分': 4}
{'短评内容': '住的酒店主楼，硬件设施还是不错的。除了几乎找不到停车的位置（居然停满了？）也没有人指挥。横七竖八的都是乱停乱放的。', '短评打分': 4}
{'短评内容': '住过多次，非常好！强烈推荐！', '短评打分': 4}
{'短评内容': '酒店基本接旅行团的，设施有点旧了。有阳台，墙上的墙纸都已经掉了许多，床上用品都还比较干净。牙刷毛巾自带的，所以没有用，不过看着还是很好的！早餐没有，不过出去有条街，全是吃的，面 抄手 ……都有，味道还行。如果要吃酒店的好像是25一位，去吃过还将就，蛋牛奶什么的都有。注意，副楼不是24小时热水哦！', '短评打分': 3}
{'短评内容': '周边环境很不错，服务一般，早餐到9点半就没有了', '短评打分': 4}
{'短评内容': '酒店位置很好，设施比较新。', '短评打分': 5}
{'短评内容': '环境很不错，小孩很喜欢，下次去金佛山准备再次入住。', '短评打分': 5}
{'短评内容': '临近景区，设施、服务都不错，推荐。', '短评打分': 4}
{'短评内容': '环境还是蛮好的，房间内设施也还可以，但是服务感觉跟不上四星级的节奏，办事效率也不高，而且一楼超多蚊子，完全不能开窗，还有就是网上定得便宜早餐就十分差，稀饭都像是晚上没吃完的干饭再加水煮稀的', '短评打分': 4}
{'短评内容': '性价比合适，紧临天星小镇，吃饭的地方不太多。', '短评打分': 3}
{'短评内容': '非常好的一家酒店，环境清幽，服务也很好，如果能在分岔路口再加点标志就更好了。', '短评打分': 5}
{'短评内容': '酒店环境很清幽硬件软件都不错', '短评打分': 3}
{'短评内容': '环境和景色都还不错，就是房间小点，隔音不太好', '短评打分': 5}
{'短评内容': '酒店前小溪不错，酒店服务建议加强，如可开通到山门电瓶车，儿童游戏区。', '短评打分': 3}
{'短评内容': '不错的酒店，这个价格值得，饭菜也很好吃', '短评打分': 3}
{'短评内容': '感觉还不错，希望下次再次入住此酒店!', '短评打分': 3}
{'短评内容': '主楼不错，就是最便宜的那种不推荐，应该是后面新修的附属楼，像学生公寓一样。。。郁闷的，服务态度也有待提高', '短评打分': 5}
{'短评内容': '2百多的普通房不在主楼，房间设备比较简单，面积也不大，但卫生间不错，面积和房间差不多，设施也可以。我是初5去的，普通房，9点以后没有热水', '短评打分': 5}
{'短评内容': '环境不错，值得。价格划算，早餐很丰富。', '短评打分': 3}
{'短评内容': '节假日人多，服务差了', '短评打分': 3}
{'短评内容': '酒店环境优美，住宿条件好，干净卫生，也很温馨，像青年公寓的感觉，早餐很丰富，是自助的，离金佛山西坡景区门口比较近，加上天星小镇的修葺，吃饭也会有很多的选择。对入住感到很满意。', '短评打分': 5}
{'短评内容': '酒店环境好，房间条件也很不错。性价比很高的酒店。', '短评打分': 5}
{'短评内容': '酒店环境优美，性价比高，下次还会继续入住的。。', '短评打分': 5}
{'短评内容': '酒店环境十分幽静美丽，很适合度假，酒店房间很温馨干净。推荐入住。', '短评打分': 3}
{'短评内容': '酒店地处金佛山西坡大门外，安静，外围有一小溪流过，环境宜人；不远处的天星小镇已开业运营，就餐还比较方便，性价比较好。', '短评打分': 5}
{'短评内容': '景观房和休闲房都在主楼，景观房有卧榻，适合女性，休闲房有麻将桌，适合牌友。整体硬件不错。软件有待提高，想问下酒店四周可玩和特色用餐的地方，没能得到热情的回复。', '短评打分': 5}
{'短评内容': '空气很好，酒店内环境优美！重点是洗澡淋浴水压很给力，不错！离金佛山西坡风景区很近，这边比北坡那边发展的好，我想以后西坡一定会被力推！祝酒店生意兴隆！', '短评打分': 5}
{'短评内容': '卫生间比较大,还不错', '短评打分': 3}
{'短评内容': '设施不错，值得推荐。环境优美，小桥流水。空气清新，餐饮可口。', '短评打分': 5}
{'短评内容': '酒店挺新，周边环境好，卫生间够大，房间偏小，在金佛山附近算是很不错的度假酒店了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 酒店旁有一条清澈见底的小溪,适合带小孩的游客。儿子玩的不想上岸。', '短评打分': 3}
{'短评内容': '酒店就在金佛山西坡脚下,空气很好,周边环境不错,房间设计很潮,床也蛮软,入住的景观房,落地窗外就是草坪,很让人赏心悦目.卫生间的水杯是两种颜色,提供的一次性牙刷和梳子也对应不同的颜色,很细心的设计.就是吧台设计不好,要把卫生间的门关上才能看到吧台.酒店的厨师手艺很好,很有特色的方竹笋,早餐好吃,特别是肥肠面相当有特色.\n整体来说,酒店的硬件挺好,前台的服务需要提高,走的那天刚好赶上旅游节开幕,退房', '短评打分': 5}
{'短评内容': '这个价格有这种环境的酒店很不错了。去金佛山西坡玩的话，这里是首选哦！', '短评打分': 5}
{'短评内容': '非常不错的4星酒店，餐厅服务不错，免费早餐自助餐挺丰盛，周围环境和停车情况都可以。', '短评打分': 5}
{'短评内容': '   环境很好，房内设施也挺好的，早餐也不错，总体都蛮不错喔...', '短评打分': 5}
{'短评内容': '酒店还不错蛮喜欢，就是上菜太慢！', '短评打分': 3}
{'短评内容': '酒店总体不错，但是停电没有及时通知，到达后才告知，结果没能上山滑雪，遗憾。', '短评打分': 5}
{'短评内容': '酒店周边的环境很好，比较舒适，风景很美，郊外旅游的话很不错，附近出行也蛮方便的，房间里装潢的比较时尚，服务较好', '短评打分': 5}
{'短评内容': '酒店性价比很高，环境很好，房间设施很新，早餐很好，值得推荐', '短评打分': 5}
{'短评内容': '周边环境很好，住着蛮舒适的，房间硬件设施齐全，服务也很到位，住宿环境还是很好的', '短评打分': 5}
{'短评内容': '酒店餐厅服务很好，布置的很干净整洁，菜的口味也很好，房间硬件设施齐全，装修的比较现代，住着很舒服', '短评打分': 5}
{'短评内容': '酒店在金佛山西坡这边，依山傍水，环境美极了，房间打扫的很干净，卫生间很大，洗澡蛮方便的，酒店餐饮服务很好，口味不错，价格也适中', '短评打分': 5}
{'短评内容': '+环境悠雅，空气清新，服务品尚，价格合理', '短评打分': 5}
{'短评内容': '周边环境很好，很安静，内部环境很新，住的挺舒适的。', '短评打分': 5}
{'短评内容': '周边很幽静，空气很好，在这休息，睡眠质量很好。', '短评打分': 5}
{'短评内容': '酒店比较新，打扫的很干净，价格也比较实惠，值得推荐。', '短评打分': 5}
{'短评内容': '总体感觉还是比较不错的,附近的环境也挺安静的,房间也还行,服务挺一般的,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '服务很不错，还有送双人早餐，送一张景区门票优惠说明；\n酒店下面的环境不错，草坪小溪，还有桌椅，适合休闲度假；\n可能是因为在山脚的原因，有蚊虫，因此只能关上阳台门，不能看风景了；\n车只能停在酒店外，不过据说有人24小时照看；\n厕所很大，房间偏小，没有桌子放笔记本电脑，这个比较郁闷。', '短评打分': 5}
