{'短评内容': '酒店的床软硬适中，非常满意，前台服务好哦，笑眯眯的，很有亲切感，酒店总体设施设备能达到星级标准，使用起来很方便，周围办事或者吃东西也很方便，走路几分钟就能解决问题', '短评打分': 5}
{'短评内容': '涛涛的服务很好', '短评打分': 5}
{'短评内容': '早餐很丰富！有停车场！位置交通非常方便！我自己感觉房间有一股什么味道！不过整体来说还是很好的！每次回来都是住这家酒店！', '短评打分': 5}
{'短评内容': '涛涛人很好，房间也可以，值得！', '短评打分': 5}
{'短评内容': '前台小果儿妹妹服务态度很好。   酒店位于城区。  很方便   下楼就能打车。 早餐也特别丰富，', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '房间好，服务好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间比较干净。设施齐全，早餐不错！', '短评打分': 4}
{'短评内容': '房间很大很干净，设施齐全，早餐不错。服务态度也很好！', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '酒店还是不错的，挺好', '短评打分': 4}
{'短评内容': '不错。                                                 ', '短评打分': 5}
{'短评内容': '很不错的酒店，客运站对面，对于赶车的人极为方便。房间也不错，床很舒服。早餐略显简单，也还过得去。总之，值得选择。', '短评打分': 5}
{'短评内容': '比期望值高的一个酒店，挺不错的', '短评打分': 5}
{'短评内容': '环境比较好，态度比较好', '短评打分': 5}
{'短评内容': '常住，很满意。环境，房间都好', '短评打分': 5}
{'短评内容': '推荐大家，前台服务很好，房间都很安静。', '短评打分': 5}
