{'短评内容': '干净卫生～交通便利～非常满意', '短评打分': 5}
{'短评内容': '干净卫生～空间大～交通便利满意', '短评打分': 5}
{'短评内容': '卫生太差了，在垃圾桶还能看到用过的避孕套，服务员没有服务意识，早餐不知道能吃什么，不建议入住', '短评打分': 2}
{'短评内容': '卫生干净～宽敞明亮～', '短评打分': 5}
{'短评内容': '挺不错的，在宁东那个地方还可以', '短评打分': 5}
{'短评内容': '酒店房间干净服务好！', '短评打分': 4}
{'短评内容': '酒店房间干净服务好！', '短评打分': 5}
{'短评内容': '酒店已经住过几次，交通方便、周边设施很多，吃饭方便。店里服务员态度好，很热情。', '短评打分': 4}
{'短评内容': '环境还可以，服务态度很好', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '不错哦！早餐味道不错，洗澡水很大，周边也很方便！', '短评打分': 5}
{'短评内容': '酒店卫生干净，服务员有礼貌；交通方便快捷，周围餐饮烧烤很多而且有超市和宁夏特产店 。常住顾客应有优惠政策，比如会员卡之类的，就更吸引住顾客了。', '短评打分': 5}
