{'短评内容': '说好的返现，携程怎么搞的，全是忽悠人', '短评打分': 3}
{'短评内容': '酒店隔音不好，有点吵', '短评打分': 4}
{'短评内容': '不含早餐，酒店位置离梦幻谷很近，在网上提前预订的，总体来说还可以吧，就是国庆节去人真的很多，房间也还可以，国庆节比平时价格高很多', '短评打分': 5}
{'短评内容': '酒店环境不错，床也挺大，到梦幻谷，秦王宫等景点打车也只用十分钟，还是挺方便的，服务人员态度也很好，服务很周到，挺满意的！', '短评打分': 5}
{'短评内容': '还好，国庆期间出去价格和外面比还能接受', '短评打分': 4}
{'短评内容': '马桶坏的，水龙头坏的，隔音效果不好，走㾿的声音很清晰，总体感觉房间价格与设施实际不符，距离梦幻谷很近。', '短评打分': 3}
{'短评内容': '一般般，门口车位少', '短评打分': 3}
{'短评内容': '老人小孩都很喜欢', '短评打分': 5}
{'短评内容': '服务不错景色也很美', '短评打分': 5}
{'短评内容': '窗外景色很美，房间也实惠', '短评打分': 4}
{'短评内容': '环境安静，设施陈旧，灯光很暗，而且有几盏灯都是坏的，不过对于这个价格来说，也算马马虎虎吧', '短评打分': 4}
{'短评内容': '还可以....', '短评打分': 4}
{'短评内容': '酒店房间很大而且干净，酒店服务态度很好，去景点交通很方便，值得旅游首选！', '短评打分': 4}
{'短评内容': '离景区比较近！环境很不错！窗户打开就是风景', '短评打分': 3}
{'短评内容': '酒店不小，离明清民居博览城很近，在酒店住的地方就能看到，眼神好点还能看到剧组拍戏', '短评打分': 5}
