{'短评内容': '朋友非常满意', '短评打分': 5}
{'短评内容': '一般吧！位置很偏', '短评打分': 3}
{'短评内容': '淋浴都是坏的，洗澡得蹲着，洗手盆热水倒下去底下管都掉下来，请不要打电话骚扰，实话实说', '短评打分': 1}
{'短评内容': '酒店位置一般，没有早餐，停车场只有七八个停车位，我们一共有三辆车，有一辆只能停附近马路边上，最差的是酒店环境，酒店很小，走廊阴暗狭隘是其次，床单上居然有血渍和脚印！还有很多破洞！枕头也有一股难闻的异味！图片拍的和实际有很大出入，价格再便宜都不能入住！真的会因为酒店影响整个旅行的心情', '短评打分': 1}
{'短评内容': '酒店不怎么样，就是便宜罢了', '短评打分': 2}
{'短评内容': '住过那么多酒店，这是最差的。1、旁边有KTV，住靠路边的房间嘈杂；2、房间里烟味特重，被熏了一整晚，一直开着空调都没用；3、房间里看到有蚊子，房间里没电蚊香，找前台要，前台告知酒店没蚊香，开着空调就好了……4、房间里没洗发水和沐浴露、没有电吹风，床单也很脏，体验非常糟', '短评打分': 1}
{'短评内容': '在小镇上，马路边，吃饭坐车方便。', '短评打分': 5}
{'短评内容': '不错，挺好的酒店，就是有点味道', '短评打分': 5}
{'短评内容': '不错值这个价钱', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '在椰子岛酒店住了两个晚上，8月31日们4楼，9月1日住5楼，两个楼层的房间空调都不怎么冷的，气死了', '短评打分': 4}
{'短评内容': '很多话不想说，说多了也是罪…………', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '服务员态度过差。高级大床房房间太小', '短评打分': 2}
{'短评内容': '房间还不错，住着挺舒服的', '短评打分': 3}
{'短评内容': '还凑合，房间风格蛮有趣的，南国夏日风格吧，只是窗子对着墙，不透光', '短评打分': 3}
{'短评内容': '我们四人行，马桶早上用的时候塞了，很尴尬', '短评打分': 3}
{'短评内容': '房间还可以，有点小。', '短评打分': 4}
