{'短评内容': '店主热情，位置离古城近，比较方便！设施一般！', '短评打分': 5}
{'短评内容': '服务态度好~而且装修环境还不错~有得免费洗衣服~卫生也干净', '短评打分': 5}
{'短评内容': '老板人很好，离古城很近，加上房间靠外，所以也很吵！看看个人喜好，不怕吵的话，是很好的选择', '短评打分': 4}
{'短评内容': '这是我住过最差的房间 房间哪哪都不行 卫生间哪哪都不行  招待所都比这好吧 房间照片ps我是服气的 ', '短评打分': 2}
{'短评内容': '酒店老板态度好，离古城南门很近，环境很好！', '短评打分': 5}
{'短评内容': '离古城很近，非常方便，老板和老板娘很热情老板和老板娘给沏了一壶当地的茶，非常醇厚，回味甘甜，很好喝，还帮忙提行李。', '短评打分': 5}
{'短评内容': '我们到客栈老板说订的双床标间不在了，要么单标给50，要么帮忙旁边客栈找一间 因为带着一岁宝宝必须双床 结果老板帮找的客栈是即使旅游高峰期也就价值七八十的 马桶盖都不在 上个厕所都得蹲在马桶上 无语至极 因为白天太累 宝宝又发高烧便将就住了 当花187买个教训 以后再也不会去这样的客栈了', '短评打分': 4}
{'短评内容': '房间真的很赞，和图片一模一样，好找，便利，老板夫妻的服务态度真的很好，很为客人着想，人在囧途，心花怒放哈哈。', '短评打分': 5}
{'短评内容': '客栈环境很好，细节服务很贴心，还主动帮我们把行李带上房间，房间设备齐全，空调，热水器，衣架，洗漱用品电视机等等，推荐给大家。', '短评打分': 5}
{'短评内容': '家庭入住还蛮划算，地理位置较好，就在中心，交通方便，客栈很好，价位也还合适，推荐', '短评打分': 5}
{'短评内容': '老板夫妻俩人很好，值得赞', '短评打分': 4}
{'短评内容': '酒店在大理古城南门，靠近大理旅公司，进出古城方便。去大理所有的景区，无论是乘车还是购票，都可以一次办妥，非常方便。老板人很好，厚道。', '短评打分': 5}
{'短评内容': '客栈在古城南门非常好找的位置，相比于同地段、古城内的其他客栈，如意客栈的性价比非常高，老板很热情很健谈。', '短评打分': 5}
{'短评内容': '老板挺好的，可推荐很多大理游玩的项目！！', '短评打分': 5}
{'短评内容': '老板很好，很热心，只是我们搞得很乱，希望老板不会生气', '短评打分': 4}
