{'短评内容': '很好，环境不错，服务也好，推荐入住', '短评打分': 5}
{'短评内容': '酒店亲自接送，服务很好。', '短评打分': 5}
{'短评内容': '老板娘人美又热情，接送站非常周到。酒店类似北京的山吧，离报国寺非常近，步行3分钟。去峨眉山金顶比较方便，去乐山也方便。', '短评打分': 4}
{'短评内容': '小院布置的很温馨，距离报国寺很近，就在停车场里面步行几分钟而已，很安静，做的鱼味道也很不错，入住离店都很便捷，服务也很热情', '短评打分': 5}
{'短评内容': '这次来峨眉山，下雨没上山。但是我们下一次来爬山一定还选这个酒店。老板娘亲自来高铁站接我们。然后1楼房间升级到2楼，房间宽敞，床也很舒服。睡得很好。早餐7点30开餐，吃的也不错。总的来说是一个性价比很高得酒店。距离峨眉山小吃街步行10多分钟。建议是可以在酒店吃，价格更便宜。', '短评打分': 5}
{'短评内容': '在报国寺后面，穿过停车场走一阵，路标指引很清楚。老板非常热情，酒店前面有个小院，家人聊天聚会非常惬意。', '短评打分': 4}
{'短评内容': '老板热情，服务周到。幽静处所。', '短评打分': 5}
{'短评内容': '不错，可以看见山景，房间干净', '短评打分': 5}
{'短评内容': '环境优雅，老板热情，热水足，不错，下次一定再来．', '短评打分': 5}
{'短评内容': '位置有点偏，不是太好找，但离报国寺很近，周围环境很安静', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，离景区很近，值得推荐。', '短评打分': 3}
{'短评内容': '給朋友订的，客服很尽心尽责，酒店位置、环境、设施也都很不错，', '短评打分': 3}
{'短评内容': '不错，幽静，前台服务??，赞赞??', '短评打分': 4}
{'短评内容': '服务热情，离好吃街也不远，晚上出去走走让人心情很愉快。', '短评打分': 4}
{'短评内容': '面对报国寺门口右手前行，很不错，前台也很好，值得入住！', '短评打分': 5}
{'短评内容': '酒店位置比较偏，但是设施还是不错的，房间和床特别满意。亲子间一间大床一间小床，很适合一家人住，干净。很清静，不过没围墙，停车场比较小，也不能封闭。', '短评打分': 5}
