{'短评内容': '很好，非常好。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '很好的环境', '短评打分': 5}
{'短评内容': '设施好更新了，房间大，这个价格来说还可以了！', '短评打分': 4}
{'短评内容': '基本上还不错', '短评打分': 4}
{'短评内容': '酒店不错，就是外面看着很小气，房间太小，不值这个价位', '短评打分': 4}
{'短评内容': '只能说还可以吧', '短评打分': 3}
{'短评内容': '还凑合，太旧了', '短评打分': 4}
{'短评内容': '我去了全国这么多酒店，最差是这个，窗户关不上，防盗锁是坏的，下水道是堵的，更无语的是没网', '短评打分': 3}
{'短评内容': '整体很一般，哎，，，，', '短评打分': 2}
{'短评内容': '还行，就是离机场远了点', '短评打分': 3}
{'短评内容': '酒店环境还不错，干净，服务态度好', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有水果提供还不错。', '短评打分': 5}
{'短评内容': '位置偏，退房后无发票，打不到出租车，请宾馆叫车到机场要80元(10公里左右吧)，床硬，住这个酒店转机简直就是给自己找麻烦。', '短评打分': 3}
{'短评内容': '酒店环境还可以，早餐一般。服务态度总的来说还行，就是酒店可能是新开的有些业务还不太熟。', '短评打分': 5}
