{'短评内容': '很吵', '短评打分': 3}
{'短评内容': '外面有些吵杂', '短评打分': 4}
{'短评内容': '很实惠的，离大学城最近的经济型酒店了，房间干净整洁，床也很大，设备好网速快，环境也很好，前台的服务很热情！', '短评打分': 5}
{'短评内容': '很实惠的，离大学城最近的经济型酒店了，房间干净整洁，床也很大，设备好网速快，环境也很好，前台的服务很热情！', '短评打分': 5}
{'短评内容': '很实惠的，离大学城最近的经济型酒店了，房间干净整洁，床也很大，设备好网速快，环境也很好，前台的服务很热情！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施完备，服务到位，不错的！', '短评打分': 5}
{'短评内容': '环境很好 服务热情 交通方便  价格实惠 吃喝玩乐 一应俱全 下次会来', '短评打分': 5}
{'短评内容': '环境好 价格优惠 吃喝玩乐很多 服务很好 交通方便', '短评打分': 5}
{'短评内容': '服务不错，其他一般', '短评打分': 4}
{'短评内容': '每次都是住如家很好，环境不错交通方便！价格便宜，主要服务特别好，每次需要什么都能及时解决！非常好！', '短评打分': 5}
{'短评内容': '房间干净卫生，附近有大型超市，交通也方便，很好哦。', '短评打分': 5}
{'短评内容': '代替别人订的，说服务态度很好。', '短评打分': 5}
{'短评内容': '还不错，再续住2天。', '短评打分': 5}
{'短评内容': '干净舒适有点吵闹', '短评打分': 5}
{'短评内容': '干净 方便 被套还是粉红色好可爱 好喜欢', '短评打分': 5}
{'短评内容': '第二次入住，服务很温馨，卫生条件也很好', '短评打分': 4}
{'短评内容': '交通还算便捷，房间卫生真心不错，前台服务行也很好，比较推荐', '短评打分': 4}
{'短评内容': '挺不错的，干净卫生。附近吃东西的地方挺多，就是离地铁站有点远', '短评打分': 5}
{'短评内容': '还可以，就是有的房间临近酒吧，晚饭非常吵。', '短评打分': 5}
{'短评内容': '还可以，就是有的房间临近酒吧，晚上非常吵闹。', '短评打分': 5}
{'短评内容': '整体还可以，如家的一贯的水准。就是服务员态度不是特别好。', '短评打分': 5}
{'短评内容': '帮亲戚定的，之前担心比较吵，亲戚反馈说还可以', '短评打分': 5}
{'短评内容': '还是不错的~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很干净很整洁，服务态度也很好，早餐也不错，在松江是很好的选择', '短评打分': 5}
{'短评内容': '不错  ！下次来欢乐谷  还来这！如家真的像似家呀！水也很大  环境也卫生 服务员 态度也很好  还提供了我 针线     服务周到的类~~也很和气！', '短评打分': 5}
{'短评内容': '离贸大的雅思考点非常近，步行10分钟即可，交通便捷。但房间很小，设施一般，主要是隔音效果极差，隔壁的电视声讲话声听得很清晰，影响睡眠', '短评打分': 5}
{'短评内容': '不错，如家，很温馨，舒适。被子干净舒适，比前一个其它酒店好。', '短评打分': 5}
{'短评内容': '这次又去住他们家了，还是不错，这次的房间比上次大很多', '短评打分': 5}
{'短评内容': '价格在上海来讲很低了，还有免费停车场。还会来', '短评打分': 5}
{'短评内容': '酒店还可以，就是有点小。不过楼下还有旁边都是娱乐场所，晚上音乐声非常响还有震动，关键是放的歌都是网络神曲，这个有点让人抓狂！', '短评打分': 5}
{'短评内容': '环境比较不错，离大学城比较近，地铁下来，直接打个车，也就一个起步价就能到达酒店。然后去欢乐谷的话也就打个的，价格也不高的，方便经济。', '短评打分': 5}
{'短评内容': '挺好的酒店，比较便宜，交通也挺方便。房间做了窗子，唯一的缺点是不隔音，外面的声音会传进来，晚上有点吵', '短评打分': 5}
{'短评内容': '挺好的酒店，但是有些房间没信号，希望能快点改进。房间里有蚊子，电蚊香片没什么用。其他的都挺好的', '短评打分': 5}
{'短评内容': '挺好的\n\n这次房间居然做了窗子\n\n不过缺点就是外面的声音很容易传进来，晚上有点吵', '短评打分': 5}
{'短评内容': '地图导航找不到，环境还好白，值得推荐下次光临', '短评打分': 5}
{'短评内容': ' 还不错 就是楼上还在装修 有点吵', '短评打分': 3}
{'短评内容': '好评\n一开始的房间信号不好，向前台反应了情况之后，服务员热心地帮我换了房间，比较满意\n现在每个房价都有了吹风机，越来越贴心了', '短评打分': 1}
{'短评内容': '好评\n一开始的房间信号不好，向前台反应了情况之后，服务员热心地帮我换了房间，表示满意\n而且现在每个房间都有了吹风机，越来越贴心了', '短评打分': 1}
{'短评内容': '真叫一个垃圾，退个房得要2小时，真不知道前台是怎么个培训的。。', '短评打分': 1}
{'短评内容': '房间一般，服务还可以.房间一般，服务还可以.', '短评打分': 5}
{'短评内容': '已经住过好几次了\n非常好的快捷酒店\n服务好，很干净\n只是价格稍微有点点高了\n但还是好评！', '短评打分': 1}
{'短评内容': '前台很热情，房间打扫也很及时，好评\n中间借了一次吹风机，直接送到房间里的，非常开心\n', '短评打分': 5}
{'短评内容': '不錯的環境，挺好的', '短评打分': 3}
{'短评内容': '环境还不错~~~距离大学城很近~~就是房间没有窗户~~~空气不是很流通', '短评打分': 5}
{'短评内容': '服务态度很不错，卫生也做的很好，不过旁边有个酒吧，晚上略吵', '短评打分': 5}
{'短评内容': '离松江大学城很近的，考研很方便,步行就能到学校', '短评打分': 5}
{'短评内容': '貌似开店时间不长,挺好的！我订的大床房,很干净,服务也很周到～赞！就是好像没有朝阳的房间～如果对采光要求不是特别挑剔就没什么问题吧', '短评打分': 3}
{'短评内容': '酒店房间不大，但很干净温馨，晚上不太安静（靠马路很近）。也许是刚使用房卡上电梯，效果不好。我们一连遇到四对房客均不能正常使用，最后叫来酒店人员也没弄好。我们只得走到四楼。', '短评打分': 5}
{'短评内容': '如家还是不错的，环境很干净，就是隔音稍微差了点！', '短评打分': 3}
{'短评内容': '还不错～就是这次住的房间有柱子', '短评打分': 3}
{'短评内容': '离大学城很近，是个不错的住处，房间虽然不大但是感觉很温馨，晚上睡觉也很安静。', '短评打分': 5}
{'短评内容': '房间还不错，也比较安静，唯一不好的就是卫生间太小。', '短评打分': 5}
{'短评内容': '距离上外、外贸学院、视觉学院都很近\n房间虽然不大  但是非常干净温馨\n而且价格也不高，推荐', '短评打分': 5}
