{'短评内容': '还可以吧，价格便宜', '短评打分': 5}
{'短评内容': '还可以吧，这样的价格', '短评打分': 5}
{'短评内容': '房间小了点，还在后面。', '短评打分': 4}
{'短评内容': '酒店人很好，环境都很好', '短评打分': 5}
{'短评内容': '还好 挺实惠的', '短评打分': 4}
{'短评内容': '好，不知道有多好，反正就是好', '短评打分': 5}
{'短评内容': '综合来说还是可以的，很久之前住的，卫生弄的挺好，设备设施也挺齐全的，所以这是我自己写的，不是复制的喔！', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '好吵', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很好，干净卫生，老板很热情，态度好', '短评打分': 5}
{'短评内容': '便宜，干净，舒适', '短评打分': 5}
{'短评内容': '还可以的，赶火车比较方便。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间可以，热水器漏水，卫生方面一般，服务也热情主要地理位置好', '短评打分': 4}
{'短评内容': '离火车站近，价格实惠。', '短评打分': 5}
