{'短评内容': '挺方便，有信誉，很满意', '短评打分': 5}
{'短评内容': '位置离着拱北口岸，2站地，住了3天，每天旅行社的人都住满了，大早起来就吵，酒店的隔音差一些，其他还好，性价比高，自由行的首选。', '短评打分': 5}
{'短评内容': '房间真的不大，大床房也不大 刚进去有蚊子 衣架只有一个  吹风筒功率热了后会断电保护要过一会才能用 这种插座看着也不是很安全样子 其他的就还好吧  性价比一般般', '短评打分': 3}
{'短评内容': '位置不错的', '短评打分': 5}
{'短评内容': '还行周边挺方便', '短评打分': 5}
{'短评内容': '离拱北口岸走路20分钟，性价比不错，房间隔音不是太好，但是价格便宜', '短评打分': 5}
{'短评内容': '位置离口岸较远！服务一般，不建议旅游珠海，澳门关注，就是旅馆！', '短评打分': 5}
{'短评内容': 'r t', '短评打分': 5}
{'短评内容': '其他没啥毛病，就是接的旅游团太多，实在太吵了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，周围热闹，离拱北口岸走路15-20分钟，热水充足，房间设施能接受，价格实惠。', '短评打分': 5}
{'短评内容': '离拱北2站公交车，房间干净，也很安静，价格便宜还送早餐很值。一', '短评打分': 5}
{'短评内容': '好 很干净 很温馨', '短评打分': 5}
{'短评内容': '订了家庭房 挺好的 空间也挺大 卫生也不错', '短评打分': 5}
{'短评内容': '航展期间入住，房价是平时的3倍多！', '短评打分': 4}
{'短评内容': '我是这家酒店的老常店了，每次来珠海几乎都会住这家酒店的，主要是地处拱北交通方便，还有酒店的价格也便宜。以后还会来住的。', '短评打分': 4}
{'短评内容': '啊呀99旅馆超差了，关闸到旅馆我一边走一边问，路太远了，脚酸得要命，一进房间有异味，汽车大马路边旅馆，汽车声太响了，楼上好象流水流了一晚，这个声音使我听得快疯了，我无法入睡，后打开窗门，听了一晚汽车声音，拖鞋太小，我只拖了半只，牙膏要命打不开，无套针，找不到能打开东西，幸好我有带来，我住过最差的旅馆了，但价格便宜，服务台那个女的服务到时很好，15分', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '桂花路不热闹的，适合睡觉，两个站到拱北万家，省钱的话还行吧。', '短评打分': 4}
{'短评内容': '30路公车到，只能说性价比可以。', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
