{'短评内容': '酒店地理位置挺好的 离火车站很近 附近也有地铁站公交站 景区也不少 交通便利 ', '短评打分': 5}
{'短评内容': '早餐真的不怎么样？下去晚了就啥都没有了，而且服务态度一般般，品类也一般般', '短评打分': 4}
{'短评内容': '带儿子旅游的时候住的！就是停车不太方便！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '停车位少', '短评打分': 4}
{'短评内容': '还不错，很安静，出行比较方便，头天走的太累了，早餐没赶上吃，有停车场。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '挺好。。。。', '短评打分': 5}
{'短评内容': '去了一趟南京就住的是这家酒店，嗯，觉得还不错，各方面的环境挺好的，旁边过去一点就是地铁站，然后顺着地铁可以坐一号线2号线也挺方便的，嗯，到南京的各个著名的景点去玩也很方便，酒店的环境不错，酒店是星级酒店，就是可能有点稍微陈旧一些，但是总体的感觉还是不错的，嗯，好评。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '据说很不错，关键性价比很高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店离玄武湖很近', '短评打分': 3}
{'短评内容': '好好好好好好好好休息一下', '短评打分': 5}
{'短评内容': '空调不行。', '短评打分': 3}
{'短评内容': '这家酒店位于南京太平门边上，如果要想到紫金山风景区玩的话进出很方便的。离到山顶的索道也很近。价格还合理。', '短评打分': 5}
{'短评内容': 'I stayed at this hotel several times for business trips. It is well located for me as it is close to the laboratory with wich I work. But I think that it is also great for the tourism as the hotel is ', '短评打分': 4}
{'短评内容': '整体来说一般吧，很普通，不过可以有很安静的房间。', '短评打分': 4}
{'短评内容': '设施老旧，卫生间太小', '短评打分': 1}
{'短评内容': '这个价格与酒店的各项指标不相符，如果这个等级的放在其他城市最多150就足够了。', '短评打分': 4}
{'短评内容': '电脑有点旧，网速不行，其他还行', '短评打分': 4}
{'短评内容': '服务不好', '短评打分': 4}
{'短评内容': '出差去的酒店，为了迁就另外一个同事和他住同一个酒店不同房型。商务套间的话有一个打麻将的房间的，但是那个房间没有窗帘，睡眠不是特别好的人的话会容易醒。还有就是床比较硬，其他的也就是将就，还有就是位置还可以，离1912还有中华门那条街都不远的，不过市区本来就不大。', '短评打分': 5}
{'短评内容': '就是进房间的时候有一股味道，打开窗户透透还行。交通还是很方便的，网络设施齐全。性价比还可以的。', '短评打分': 5}
{'短评内容': '还不错吧 凌晨进住，前台的服务员还是态度很好，房间宽敞，电脑也很好用，结账速度也还算可以，蛮实惠的', '短评打分': 5}
{'短评内容': '还不错，就是停车位太少。交通便利，我住的房间比较吵。', '短评打分': 5}
{'短评内容': '说实话。房间条件对不起这个价格。我订的298的标间。房间装修的非常一般。值得一提的是卫生间，要是胖子，你就别去了。浴室也就一尺多一点。太胖了你洗澡都没法洗。床太小，唯一满意的是早点品种稍微多点，味道不太符合我们北方人的口味。总之，我非常不满意此次住宿。', '短评打分': 1}
{'短评内容': '位置不错，环境及卫生还可以，可以入住', '短评打分': 3}
{'短评内容': '很好，地理位置优越，交通方便，紧邻玄武湖和中山陵，每天晚上都会去玄武湖溜溜弯，太好了，以后去南京还会选择入住', '短评打分': 5}
{'短评内容': '酒店很干净， 位置也不错。 早餐有特色， 服务态度很好。', '短评打分': 5}
{'短评内容': '房间小且无WIFI,电视频道不多，床小，卫生间条件比较不错，送的自助早餐虽然菜品不多但味道还可以', '短评打分': 1}
{'短评内容': '还是一如既往的好，不多说了，直接推荐！', '短评打分': 3}
