{'短评内容': '附近有条铁路，对噪声敏感的就不适合了，有湖景', '短评打分': 4}
{'短评内容': '酒店周边环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '湖景房有个小阳台，景色宜人。', '短评打分': 5}
{'短评内容': '环境可以，但有附近火车经过', '短评打分': 5}
{'短评内容': '还不错，比较近', '短评打分': 5}
{'短评内容': '不推荐住宿', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '路过休息一下！居然红包要附近领，没劲', '短评打分': 5}
{'短评内容': '湖边零距离，如水上屋一般不错的体验', '短评打分': 4}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '去的时候，刚好湖干了，看到的是一个大泥潭，好难看，如果是冲着湖景去的最好先问一下。房间是挺干净的，不过空调制热不怎样，设定30度开了一晚上才到23度，基本不变。火车经过时声音很大，房间隔音效果差，很吵。', '短评打分': 4}
{'短评内容': '环境挺好的，服务好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '环境不错，服务态度好，安静舒适，', '短评打分': 4}
{'短评内容': '环境不错，在碧莲湖上。酒店设施新，干净卫生。早餐挺满意。可能是新酒店，所以我的gps导航找不到，呵呵', '短评打分': 5}
{'短评内容': '环境很好，房间很好，服务很好，有电瓶车接送更好，一个字，好', '短评打分': 5}
{'短评内容': '酒店环境不错，算是鼎湖山附近闹中取静的，设施也很新，干净卫生。唯一不足，火车线路里客房大概300米，睡眠质量好的可以忽略。', '短评打分': 5}
{'短评内容': '非常不错 环境一流 硬件一流 服务也不错', '短评打分': 5}
