{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '位置很合适', '短评打分': 5}
{'短评内容': '位置很合适', '短评打分': 5}
{'短评内容': '环境很差，房间有异味', '短评打分': 2}
{'短评内容': '还不错总体', '短评打分': 4}
{'短评内容': '不错，卫生好', '短评打分': 5}
{'短评内容': '不错，卫生好', '短评打分': 5}
{'短评内容': '不错，卫生好', '短评打分': 5}
{'短评内容': '不错，卫生好', '短评打分': 5}
{'短评内容': '不错，卫生好', '短评打分': 5}
{'短评内容': '可以，环境服务都不错', '短评打分': 3}
{'短评内容': '干净，便利，安静，价格实惠，值得推荐。', '短评打分': 5}
{'短评内容': '第二次住了，各方面都不错。下次还会来的。', '短评打分': 4}
{'短评内容': '不错，比济南的好多了', '短评打分': 5}
{'短评内容': '酒店干净卫生，上档次，服务态度好，免费早餐，还送洗车卷，真的很不错，下次还要去哟。', '短评打分': 3}
