{'短评内容': '老酒店，房间超级大', '短评打分': 4}
{'短评内容': '早餐可以的，就是去晚了容易没有。地理位置不在繁华地段，离政府部门 早市较近。每次去珲春都住这，停车非常方便还安全免费，房间宽敞舒适，卫生挺好，设施也足够，就是没电梯，三人间适合带孩子，床铺的位置不像别的并排的床铺，而是在房间拐角处有张床，有点独立空间的感觉。最喜欢楼下有个小公园，环境优美，空气好。服务态度一直在线上。', '短评打分': 5}
{'短评内容': '性价比不高，没有电梯，设施陈旧，服务一般，早餐样式比较少。', '短评打分': 3}
{'短评内容': '房间干净整洁，停车泊位充足，早餐吃的很好，总之不错。', '短评打分': 5}
{'短评内容': '早餐有点差', '短评打分': 3}
{'短评内容': '停车非常方便，早餐不错。', '短评打分': 5}
{'短评内容': '房间干净，但WI-FI不给力。其他还可以。', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '酒店相当于三星的水平，价格不高，设施齐全，十一出行能订到这样性价比较高的酒店，朋友们都很满意。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店还行，干净，早餐品种少了点', '短评打分': 4}
{'短评内容': '房间很大. 服务态度很好，离车站比较近', '短评打分': 4}
{'短评内容': '不错、干净、美中不足、隔音太差', '短评打分': 5}
{'短评内容': '酒店环境清静．出行方便．各方面条件都好．服务员态度冷淡', '短评打分': 3}
{'短评内容': '不错，旺季人不少。服务可以。环境较好。', '短评打分': 4}
