{'descr': '挺好的，不错', 'star': 5}
{'descr': '还是不错了，就是无线网络有问题，一会掉一下', 'star': 5}
{'descr': '一出门就是地铁站 非常好', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '位置距离地铁站很近 出行很方便', 'star': 4}
{'descr': '第二次入住了 图的是出行方便 出门地铁口去哪都快 就是价格稍贵。', 'star': 5}
{'descr': '优点交通方便，缺点有点破破烂烂的。', 'star': 5}
{'descr': '隔音差  房间有异味不会再定了', 'star': 5}
{'descr': '很好，有机会还会去。', 'star': 5}
{'descr': '还不错的酒店，京东酒店就是不太多，也不够智能', 'star': 5}
{'descr': '不错，环境干净，价格便宜', 'star': 5}
{'descr': '挺好，挺舒服的', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '亲戚去上海办事，帮忙订的，位置很好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '地铁站下楼就是酒店，三分钟路程内有很多小吃店和便利店，商场咖啡厅也都很近差不多五分钟路程，旁边还有一家屈臣氏，没带洗漱用品的话去那里买太近了', 'star': 5}
{'descr': '很好，安静，舒适，推荐，服务很热心！', 'star': 5}
{'descr': '感觉越来越差了，因为在附近，图方便', 'star': 3}
{'descr': '不错', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '酒店闹中取静 别致温馨 就在地铁口 很方便', 'star': 5}
{'descr': '还不错，比较安静，也很干净，早餐也还行。', 'star': 5}
{'descr': '酒店位置好，出行方便，服务规范，设施设备符合七天的标准，经常住', 'star': 4}
{'descr': '好咯哦哦哦哦哦哦哦哦哦 哈哈哈哈哈哈', 'star': 5}
