{'短评内容': '房间比较小 设施有点旧了 没有桌子 不方便放东西 一个人住还可以 两个人还是比较挤 以后会订大一点点的', '短评打分': 4}
{'短评内容': '房间比较小，设施一般，在附近类似价位的酒店算是好的了。下面有便利超市，有饭店，也比较方便，地铁也不远，总体来说马马虎虎吧', '短评打分': 5}
{'短评内容': '房间位置可以，卫生一般，周边出行吃饭什么挺方便，但是房间特别小，预定时说15平，实际估计只有一半大小，隔音效果特别差，整夜被隔壁吵的没睡好', '短评打分': 3}
{'短评内容': '房间超级小。别的还可以。反正一般般没有电梯直接上四楼累死。附近吃饭一条街吃的挺多。没有停车场。不能加床。', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '只能说还不错吧，这个价格这个地段也只能享受这样的房间了', '短评打分': 5}
{'短评内容': '总之三个妹纸睡标间超级爽。酒店小小的但是很精致噢。', '短评打分': 5}
{'短评内容': '房间好小，', '短评打分': 3}
{'短评内容': '真的不是一般的差啊', '短评打分': 1}
{'短评内容': '房间太小，卫生间也小，而且吹风机还是公用的，我住的房间空调漏水。不过唯一的好处就是周边吃的比较多，然后离地铁站也近。', '短评打分': 4}
{'短评内容': '还不错，房间很小，不过就一天', '短评打分': 5}
{'短评内容': '反正就这个价   床上有虫子  隔音超差  大清早门口三个服务员扯着嗓子聊天  不会再去', '短评打分': 2}
{'短评内容': '相对性价比不错', '短评打分': 4}
{'短评内容': '真差', '短评打分': 1}
{'短评内容': '不错，连续住两晚！', '短评打分': 4}
{'短评内容': '如此价位，超级值！出差之首选！就是床太软！', '短评打分': 4}
{'短评内容': '相对来说 还算不错的酒店 比较安静 经济实惠 下次 还会再来的', '短评打分': 5}
