{'短评内容': '不错的环境和安逸', '短评打分': 4}
{'短评内容': '订单快！方便入住！不错的！', '短评打分': 5}
{'短评内容': '千万别在携程上定，一样的房型，酒店前台280，携程350。', '短评打分': 4}
{'短评内容': '很好的，不错的酒店，早餐也很丰富', '短评打分': 5}
{'短评内容': '酒店在市中心，出行方便，夜市很热闹。早餐不错的。停车场有地库停车还算方便。离美食街不远。总体还算可以。', '短评打分': 5}
{'短评内容': '位置好，周边环境好，服务好', '短评打分': 5}
{'短评内容': '差 收费也贵 性价比不高', '短评打分': 4}
{'短评内容': '停车不方便，卫生间不大，早餐还可以，周围吃饭还是比较方便的！', '短评打分': 4}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '很好的酒店，就是停车位太少了点', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '搞活动买的性价比很高', '短评打分': 5}
{'短评内容': '床很舒适，性价比很高', '短评打分': 5}
{'短评内容': '酒店位置比较热闹，向南的房间临街，所以有点点喧闹。酒店房间设施倒是都很新，停车位较少，早餐丰盛倒是没有想到，总体还是很不错的，值得推荐。', '短评打分': 5}
{'短评内容': '一般般吧 还好', '短评打分': 4}
{'短评内容': '酒店位置非常好，晚上夜市特别热闹。床很舒服，早餐也很好', '短评打分': 5}
{'短评内容': '酒店不错，服务员态度一般，空调没暖气', '短评打分': 5}
{'短评内容': '房间宽敞，舒适', '短评打分': 5}
{'短评内容': '还挺不错的。', '短评打分': 5}
{'短评内容': '在市中心，周边很方便，早餐很丰富，房间很舒服。', '短评打分': 5}
{'短评内容': '房间很舒服，早餐很丰富，下次首先。', '短评打分': 5}
{'短评内容': '酒店内部设施较新，位置也不错。', '短评打分': 5}
{'短评内容': '酒店内部设施较新，位置也不错。', '短评打分': 5}
{'短评内容': '蛮不错的一家酒店', '短评打分': 5}
{'短评内容': '京东订购不送水果,当地算比较贵的.连叫特殊服务都贵100,其他没什么了.市区,比较好找的,不过当地有3个喜尔顿,', '短评打分': 5}
{'短评内容': '房间和卫生间都太小了，性价比贵了点。。。。。。。', '短评打分': 1}
{'短评内容': '酒店很干静，就是服务态度不太热情。', '短评打分': 3}
{'短评内容': '居住环境挺不错的', '短评打分': 3}
{'短评内容': '这家酒店总体感觉不错，房间装修挺喜欢的！', '短评打分': 5}
{'短评内容': '酒店很不错，新装修的，尤其是床睡得很舒服，不足的是停车不好停，下次还会入住的。', '短评打分': 5}
{'短评内容': '服务还好，但房间新装修味道很重。', '短评打分': 3}
{'短评内容': '还行，酒店是新装需的，很多细节考虑的还不错。。。。', '短评打分': 5}
{'短评内容': '酒店设施新，早餐丰富，地处闹市，但退房时前台业务不熟练时间长，且发票没有提供，要以后邮寄。', '短评打分': 3}
{'短评内容': '酒店的员工服务意识较差，整体业务技能有问题，硬件还可以。', '短评打分': 1}
